time	[Ac]	[Glcxt]	[O2]	[X]	[dummy_S]	[fba__Ac]	[fba__Glcxt]	[fba__O2]	[fba__X]	dummy_EX_Ac	dummy_EX_Glcxt	dummy_EX_O2	dummy_EX_X	fba__v1	fba__v2	fba__v3	fba__v4	update__update_Ac	update__update_Glcxt	update__update_O2	update__update_X	vO2_transfer	EX_Ac	EX_Glcxt	EX_O2	EX_X	O2_ref	Y	bounds__Km_EX_Glcxt	bounds__Vmax_EX_Glcxt	bounds__Vmax_EX_O2	bounds__lb_default	bounds__lb_kin_EX_Glcxt	bounds__lb_kin_EX_O2	bounds__ub_default	bounds__zero	dt	fba__ub_default	fba__zero	kLa	lb_EX_Ac	lb_EX_Glcxt	lb_EX_O2	lb_EX_X	ub_EX_Ac	ub_EX_Glcxt	ub_EX_O2	ub_EX_X
0.0	0.4	10.8	0.21	0.001	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.16253869969	0.0	0.439340315934	-0.00532480462912	0.00998613037448	0.0021	-0.000601879015624	0.0	5.32480462912	-9.98613037448	-2.1	0.601879015624	0.21	0.001	0.015	10.0	15.0	-1000.0	-9.98613037448	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.0	-9.98613037448	-2.1	-0.01	1000.0	1000.0	1000.0	1000.0
0.1	0.400549082091	10.7989702523	0.209846834976	0.0010620644346	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.16253869969	0.0	0.439340315934	-0.0056552856178	0.0106059139101	0.00223033531267	-0.000639234296429	0.00114873768072	5.32480462912	-9.98613037448	-2.1	0.601879015624	0.21	0.0010620644346	0.015	10.0	15.0	-1000.0	-9.98612905376	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.00549082091	-9.98612905376	-2.09846834976	-0.010620644346	1000.0	1000.0	1000.0	1000.0
0.2	0.401132342217	10.7978765523	0.209765288069	0.00112797677338	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.16242015091	0.0	0.439398566102	-0.00600705228705	0.0112641216286	0.0023670235582	-0.000678837534574	0.00176033948605	5.32551062116	-9.98612905376	-2.09846834976	0.601818717013	0.21	0.00112797677338	0.015	10.0	15.0	-1000.0	-9.98612765074	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.01132342217	-9.98612765074	-2.09765288069	-0.0112797677338	1000.0	1000.0	1000.0	1000.0
0.3	0.401751840577	10.7967149823	0.209716885376	0.00119797560433	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	3.68771934633e-17	0.162357034109	0.0	0.439429542802	-0.00638028156982	0.0119631373073	0.00251293697741	-0.00072092563815	0.0021233596833	5.32588605876	-9.98612765074	-2.09765288069	0.60178657691	0.21	0.00119797560433	0.015	10.0	15.0	-1000.0	-9.98612616035	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.01751840577	-9.98612616035	-2.09716885376	-0.0119797560433	1000.0	1000.0	1000.0	1000.0
0.4	0.40240981407	10.7954813224	0.209683392296	0.00127231638089	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.162319570724	0.0	0.439447895023	-0.00677649507529	0.0127055118955	0.00266826228613	-0.000765638604159	0.00237455777709	5.32610848768	-9.98612616035	-2.09716885376	0.601767465748	0.21	0.00127231638089	0.015	10.0	15.0	-1000.0	-9.98612457711	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.0240981407	-9.98612457711	-2.09683392296	-0.0127231638089	1000.0	1000.0	1000.0	1000.0
0.5	0.403108638992	10.7941711066	0.209656261025	0.00135126871872	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.162293647288	0.0	0.439460565458	-0.00719721130038	0.0134939377622	0.00283338608844	-0.00081313164404	0.00257804230876	5.32626205335	-9.98612457711	-2.09683392296	0.601754212747	0.21	0.00135126871872	0.015	10.0	15.0	-1000.0	-9.98612289522	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.03108638992	-9.98612289522	-2.09656261025	-0.0135126871872	1000.0	1000.0	1000.0	1000.0
0.6	0.403850845832	10.7927795874	0.209631425128	0.00143511883632	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	2.58140354243e-16	0.162272647853	0.0	0.439470808452	-0.00764399716289	0.0143312730687	0.0030088164935	-0.000863573368774	0.00276431153781	5.32638619844	-9.98612289522	-2.09656261025	0.601743456305	0.21	0.00143511883632	0.015	10.0	15.0	-1000.0	-9.98612110852	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.03850845832	-9.98612110852	-2.09631425128	-0.0143511883632	1000.0	1000.0	1000.0	1000.0
0.7	0.404639125067	10.7913017215	0.209606925441	0.00152417058279	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.162253425022	0.0	0.439480172013	-0.00811849412879	0.0152205520297	0.00319514051408	-0.000917144647274	0.00294805918965	5.3264996848	-9.98612110852	-2.09631425128	0.601733597035	0.21	0.00152417058279	0.015	10.0	15.0	-1000.0	-9.98611921045	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.04639125067	-9.98611921045	-2.09606925441	-0.0152417058279	1000.0	1000.0	1000.0	1000.0
0.8	0.405476335506	10.7897321528	0.209581792985	0.00161874656153	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.162234462416	0.0	0.439489401768	-0.00862243413026	0.016164996135	0.00339300489832	-0.00097403843614	0.00313655261579	5.32661154943	-9.98611921045	-2.09606925441	0.601723864184	0.21	0.00161874656153	0.015	10.0	15.0	-1000.0	-9.98611719403	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.05476335506	-9.98611719403	-2.09581792985	-0.0161874656153	1000.0	1000.0	1000.0	1000.0
0.9	0.40636551406	10.7880651924	0.209555522556	0.00171918931912	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	7.37543869267e-17	0.16221501005	0.0	0.439498866301	-0.00915765089133	0.0171680260195	0.00360310779981	-0.00103446006939	0.00333358083288	5.32672625956	-9.98611719403	-2.09581792985	0.601713876351	0.21	0.00171918931912	0.015	10.0	15.0	-1000.0	-9.98611505186	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.0636551406	-9.98611505186	-2.09555522556	-0.0171918931912	1000.0	1000.0	1000.0	1000.0
1.0	0.407309886486	10.7862947993	0.209527824508	0.00182586259581	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.1063158039e-16	0.162194676901	0.0	0.439508757586	-0.0097260891242	0.0182332739506	0.0038261959038	-0.0010986277948	0.00354131618967	5.32684614194	-9.98611505186	-2.09555522556	0.601703434486	0.21	0.00182586259581	0.015	10.0	15.0	-1000.0	-9.98611277603	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.07309886486	-9.98611277603	-2.09527824508	-0.0182586259581	1000.0	1000.0	1000.0	1000.0
1.1	0.40831287897	10.7844145576	0.209498507606	0.00193915264482	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.162173238783	0.0	0.439519185499	-0.010329812867	0.0193645970011	0.00406306435057	-0.00116677345591	0.00376119295232	5.32697252825	-9.98611277603	-2.09527824508	0.601692424282	0.21	0.00193915264482	0.015	10.0	15.0	-1000.0	-9.98611035819	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.0831287897	-9.98611035819	-2.09498507606	-0.0193915264482	1000.0	1000.0	1000.0	1000.0
1.2	0.409378130496	10.7824176537	0.209467423642	0.00205946962798	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.162150547683	0.0	0.439530222418	-0.010971013621	0.0205660909843	0.00431455813522	-0.00123914327176	0.00399432268463	5.32710629571	-9.98611035819	-2.09498507606	0.601680770101	0.21	0.00205946962798	0.015	10.0	15.0	-1000.0	-9.9861077894	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.09378130496	-9.9861077894	-2.09467423642	-0.0205946962798	1000.0	1000.0	1000.0	1000.0
1.3	0.410509506032	10.7802968518	0.209434441142	0.00218724909466	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	2.2126316078e-16	0.162126488887	0.0	0.439541924312	-0.0116520186333	0.0218421052215	0.00458157432721	-0.00131599869205	0.00424169143462	5.32724812267	-9.9861077894	-2.09467423642	0.601668413199	0.21	0.00218724909466	0.015	10.0	15.0	-1000.0	-9.98610506019	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.10509506032	-9.98610506019	-2.09434441142	-0.0218724909466	1000.0	1000.0	1000.0	1000.0
1.4	0.411711110549	10.7780444675	0.209399432774	0.00232295355019	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.47508773853e-16	0.162100960636	0.0	0.439554340747	-0.012375299514	0.0231972582021	0.00486506478582	-0.00139761731834	0.00450425419638	5.32739860986	-9.98610506019	-2.09434441142	0.601655301384	0.21	0.00232295355019	0.015	10.0	15.0	-1000.0	-9.98610216047	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.11711110549	-9.98610216047	-2.09399432774	-0.0232295355019	1000.0	1000.0	1000.0	1000.0
1.5	0.412987303915	10.7756523403	0.209362269192	0.00246707411992	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.162073864376	0.0	0.439567519682	-0.0131434812994	0.0246364541989	0.00516603921321	-0.00148429388808	0.0047829810634	5.32755833854	-9.98610216047	-2.09399432774	0.601641384058	0.21	0.00246707411992	0.015	10.0	15.0	-1000.0	-9.98609907953	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.12987303915	-9.98609907953	-2.09362269192	-0.0246707411992	1000.0	1000.0	1000.0	1000.0
1.6	0.414342716729	10.7731118039	0.209322815904	0.00262013231497	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.162045099993	0.0	0.439581509807	-0.0139593520332	0.0261649008987	0.00548556847044	-0.00157634132188	0.0050788807172	5.32772789886	-9.98609907953	-2.09362269192	0.601626609801	0.21	0.00262013231497	0.015	10.0	15.0	-1000.0	-9.98609580595	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.14342716729	-9.98609580595	-2.09322815904	-0.0262013231497	1000.0	1000.0	1000.0	1000.0
1.7	0.415782267134	10.7704136551	0.209280931555	0.00278268190605	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.162014563393	0.0	0.439596361739	-0.0148258729224	0.0277881281113	0.00582478812341	-0.00167409183585	0.00539301333754	5.32790790428	-9.98609580595	-2.09322815904	0.601610925133	0.21	0.00278268190605	0.015	10.0	15.0	-1000.0	-9.98609232758	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.15782267134	-9.98609232758	-2.09280931555	-0.0278268190605	1000.0	1000.0	1000.0	1000.0
1.8	0.417311178684	10.7675481205	0.209236466849	0.00295531091193	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161982145166	0.0	0.439612128669	-0.015746189113	0.0295120076233	0.00618490220684	-0.00177789812202	0.00572649863217	5.32809899947	-9.98609232758	-2.09280931555	0.601594273836	0.21	0.00295531091193	0.015	10.0	15.0	-1000.0	-9.98608863153	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.17311178684	-9.98608863153	-2.09236466849	-0.0295531091193	1000.0	1000.0	1000.0	1000.0
1.9	0.418934999313	10.7645048213	0.209189263777	0.00313864370948	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161947729759	0.0	0.439628866771	-0.0167236411316	0.0313427742656	0.00656718720469	-0.00188813460047	0.0060805216747	5.32830186526	-9.98608863153	-2.09236466849	0.60157659653	0.21	0.00313864370948	0.015	10.0	15.0	-1000.0	-9.98608470403	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.18934999313	-9.98608470403	-2.09189263777	-0.0313864370948	1000.0	1000.0	1000.0	1000.0
2.0	0.420659621491	10.7612727358	0.209139154957	0.00333334327272	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161911194874	0.0	0.439646635493	-0.0177617770361	0.033287048269	0.00697299625135	-0.002005198747	0.00645633782151	5.32851722217	-9.98608470403	-2.09189263777	0.601557830366	0.21	0.00333334327272	0.015	10.0	15.0	-1000.0	-9.98608053047	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.20659621491	-9.98608053047	-2.09139154957	-0.0333334327272	1000.0	1000.0	1000.0	1000.0
2.1	0.422491303634	10.7578401598	0.209085963025	0.00354011354861	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161872410958	0.0	0.439665497806	-0.0188643653219	0.0353518589834	0.00740376356008	-0.00212951250081	0.0068552773111	5.32874583341	-9.98608053047	-2.09139154957	0.601537908764	0.21	0.00354011354861	0.015	10.0	15.0	-1000.0	-9.98607609528	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.22491303634	-9.98607609528	-2.09085963025	-0.0354011354861	1000.0	1000.0	1000.0	1000.0
2.2	0.424436692841	10.7541946641	0.209029500022	0.00375970197768	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	3.68771934633e-17	0.161831240732	0.0	0.439685520434	-0.0200354086313	0.0375446700447	0.00786100908692	-0.00226152375657	0.00727874983483	5.32898850767	-9.98607609528	-2.09085963025	0.601516761166	0.21	0.00375970197768	0.015	10.0	15.0	-1000.0	-9.98607138187	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.24436692841	-9.98607138187	-2.09029500022	-0.0375970197768	1000.0	1000.0	1000.0	1000.0
2.3	0.426502849048	10.7503230502	0.208969566771	0.00399290216841	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161787538717	0.0	0.439706774083	-0.0212791583162	0.0398734060746	0.008346343439	-0.00240170794586	0.00772824921982	5.32924610188	-9.98607138187	-2.09029500022	0.6014943128	0.21	0.00399290216841	0.015	10.0	15.0	-1000.0	-9.98606637262	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.26502849048	-9.98606637262	-2.08969566771	-0.0399290216841	1000.0	1000.0	1000.0	1000.0
2.4	0.428697270683	10.7462113024	0.208905952227	0.00424055673426	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.1063158039e-16	0.161741150751	0.0	0.439729333672	-0.0226001299083	0.0423464810051	0.00886147303624	-0.00255056971318	0.0082053582955	5.32951952411	-9.98606637262	-2.08969566771	0.601470484423	0.21	0.00424055673426	0.015	10.0	15.0	-1000.0	-9.98606104873	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.28697270683	-9.98606104873	-2.08905952227	-0.0424055673426	1000.0	1000.0	1000.0	1000.0
2.5	0.431027921923	10.7418445376	0.208838432802	0.00450356030329	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161691913489	0.0	0.439753278582	-0.024003119553	0.0449728281253	0.00940820553571	-0.00270864469161	0.00871175398197	5.32980973641	-9.98606104873	-2.08905952227	0.60144519207	0.21	0.00450356030329	0.015	10.0	15.0	-1000.0	-9.98605539018	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.31027921923	-9.98605539018	-2.08838432802	-0.0450356030329	1000.0	1000.0	1000.0	1000.0
2.6	0.433503261641	10.7372069516	0.20876677165	0.00478286271054	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161639653872	0.0	0.439778692904	-0.0254932214675	0.047761931951	0.00998845552777	-0.00287650138423	0.00924921262298	5.330117758	-9.98605539018	-2.08838432802	0.601418346776	0.21	0.00478286271054	0.015	10.0	15.0	-1000.0	-9.98604937566	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.33503261641	-9.98604937566	-2.0876677165	-0.0478286271054	1000.0	1000.0	1000.0	1000.0
2.7	0.436132274154	10.7322817623	0.208690717923	0.00507947238391	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.1063158039e-16	0.161584188584	0.0	0.439805665713	-0.0270758464873	0.0507238620281	0.0106042505128	-0.00305474315687	0.00981961557907	5.33044466844	-9.98604937566	-2.0876677165	0.601389854297	0.21	0.00507947238391	0.015	10.0	15.0	-1000.0	-9.98604298247	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.36132274154	-9.98604298247	-2.08690717923	-0.0507947238391	1000.0	1000.0	1000.0	1000.0
2.8	0.43892450189	10.7270511497	0.208610005988	0.00539445993521	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.84385967317e-16	0.16152532347	0.0	0.439834291339	-0.0287567417686	0.0538693087802	0.0112577371668	-0.00324401034874	0.0104249550922	5.33079161102	-9.98604298247	-2.08690717923	0.601359614808	0.21	0.00539445993521	0.015	10.0	15.0	-1000.0	-9.98603618639	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.3892450189	-9.98603618639	-2.08610005988	-0.0539445993521	1000.0	1000.0	1000.0	1000.0
2.9	0.441890080087	10.7214961912	0.208524354609	0.00572896196818	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161462852932	0.0	0.439864669665	-0.0305420117195	0.0572096215247	0.0119511879048	-0.00344498250738	0.0110673404319	5.33115979634	-9.98603618639	-2.08610005988	0.601327522597	0.21	0.00572896196818	0.015	10.0	15.0	-1000.0	-9.98602896165	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.41890080087	-9.98602896165	-2.08524354609	-0.0572896196818	1000.0	1000.0	1000.0	1000.0
3.0	0.445039773646	10.7155967946	0.208433466089	0.00608418511653	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161396559295	0.0	0.439896906434	-0.0324381402365	0.0607568487817	0.0126870077475	-0.00365838075485	0.0117490043305	5.33155050598	-9.98602896165	-2.08524354609	0.601293465729	0.21	0.00608418511653	0.015	10.0	15.0	-1000.0	-9.98602128075	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.45039773646	-9.98602128075	-2.08433466089	-0.0608418511653	1000.0	1000.0	1000.0	1000.0
3.1	0.448385016291	10.7093316252	0.208337025371	0.00646141032525	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161326212143	0.0	0.439931113566	-0.0344520143279	0.0645237810116	0.0134677414992	-0.00388497029247	0.0124723097158	5.33196509642	-9.98602128075	-2.08433466089	0.601257325709	0.21	0.00646141032525	0.015	10.0	15.0	-1000.0	-9.98601311436	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.48385016291	-9.98601311436	-2.08337025371	-0.0646141032525	1000.0	1000.0	1000.0	1000.0
3.2	0.451937952154	10.7026780301	0.2082346991	0.00686199738951	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.1063158039e-16	0.161251567625	0.0	0.439967409497	-0.0365909492111	0.0685239959224	0.0142960812424	-0.00412556305153	0.0132397567466	5.33240500311	-9.98601311436	-2.08337025371	0.601218977122	0.21	0.00686199738951	0.015	10.0	15.0	-1000.0	-9.98600443122	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.51937952154	-9.98600443122	-2.082346991	-0.0686199738951	1000.0	1000.0	1000.0	1000.0
3.3	0.455711479963	10.6956119562	0.208126134646	0.00728738976601	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.1063158039e-16	0.161172367725	0.0	0.440005919529	-0.0388627149757	0.0727719064954	0.0151748741515	-0.00438102049808	0.0140539901558	5.33287174469	-9.98600443122	-2.082346991	0.601178287254	0.21	0.00728738976601	0.015	10.0	15.0	-1000.0	-9.98599519798	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.55711479963	-9.98599519798	-2.08126134646	-0.0728738976601	1000.0	1000.0	1000.0	1000.0
3.4	0.459719299972	10.6881078651	0.208010959079	0.00773911967272	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.161088339509	0.0	0.440046776194	-0.0412755649103	0.0772828118883	0.0161071306304	-0.0046522565999	0.0149178069065	5.33336692748	-9.98599519798	-2.08126134646	0.601135115704	0.21	0.00773911967272	0.015	10.0	15.0	-1000.0	-9.98598537902	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.59719299972	-9.98598537902	-2.08010959079	-0.0773911967272	1000.0	1000.0	1000.0	1000.0
3.5	0.463975963821	10.680138641	0.207888778112	0.00821881349348	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.160999194334	0.0	0.440090119637	-0.0438382655971	0.0820729513788	0.0170960327727	-0.00494024096445	0.0158341641614	5.33389225001	-9.98598537902	-2.08010959079	0.601089313971	0.21	0.00821881349348	0.015	10.0	15.0	-1000.0	-9.98597493637	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.63975963821	-9.98597493637	-2.07888778112	-0.0821881349348	1000.0	1000.0	1000.0	1000.0
3.6	0.468496927504	10.671675494	0.207759174991	0.00872819750503	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	7.37543869267e-17	0.160904627022	0.0	0.440136098011	-0.0465601288854	0.0871595615249	0.0181449431444	-0.00524600215664	0.0168061875669	5.33444950789	-9.98597493637	-2.07888778112	0.601040725032	0.21	0.00872819750503	0.015	10.0	15.0	-1000.0	-9.98596382944	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-4.68496927504	-9.98596382944	-2.07759174991	-0.0872819750503	1000.0	1000.0	1000.0	1000.0
