time	[Ac]	[Glcxt]	[O2]	[X]	[dummy_S]	[fba__Ac]	[fba__Glcxt]	[fba__O2]	[fba__X]	dummy_EX_Ac	dummy_EX_Glcxt	dummy_EX_O2	dummy_EX_X	fba__v1	fba__v2	fba__v3	fba__v4	update__update_Ac	update__update_Glcxt	update__update_O2	update__update_X	vO2_transfer	EX_Ac	EX_Glcxt	EX_O2	EX_X	O2_ref	Y	bounds__Km_EX_Glcxt	bounds__Vmax_EX_Glcxt	bounds__Vmax_EX_O2	bounds__lb_default	bounds__lb_kin_EX_Glcxt	bounds__lb_kin_EX_O2	bounds__ub_default	bounds__zero	dt	fba__ub_default	fba__zero	kLa	lb_EX_Ac	lb_EX_Glcxt	lb_EX_O2	lb_EX_X	ub_EX_Ac	ub_EX_Glcxt	ub_EX_O2	ub_EX_X
7.6	1.25252579321	9.21680165767	0.187577710707	0.0957116825869	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.146092138393	0.0	0.447315752182	-0.518897720662	0.955577164065	0.180656798968	-0.0567960676673	0.168167169695	5.42146691644	-9.98391354365	-1.88751042804	0.593407890575	0.21	0.0957116825869	0.015	10.0	15.0	-1000.0	-9.9837518173	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-12.5252579321	-9.9837518173	-1.87577710707	-0.957116825869	1000.0	1000.0	1000.0	1000.0
7.7	1.30605811694	9.11831720334	0.186348073127	0.101560704556	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.145183986616	0.0	0.447754097967	-0.551147566488	1.01395686868	0.190505244585	-0.0602192096284	0.177389451551	5.42677966737	-9.9837518173	-1.87577710707	0.592938084583	0.21	0.101560704556	0.015	10.0	15.0	-1000.0	-9.98357661333	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-13.0605811694	-9.98357661333	-1.86348073127	-1.01560704556	1000.0	1000.0	1000.0	1000.0
7.8	1.36291823866	9.01381951205	0.185060379798	0.107761806898	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.144232254742	0.0	0.448213181668	-0.585399179465	1.07584825516	0.200812050721	-0.0638429907161	0.187047151514	5.43234376181	-9.98357661333	-1.86348073127	0.59244543641	0.21	0.107761806898	0.015	10.0	15.0	-1000.0	-9.98338653245	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-13.6291823866	-9.98338653245	-1.85060379798	-1.07761806898	1000.0	1000.0	1000.0	1000.0
7.9	1.42331274743	8.90294726546	0.183712933371	0.114335580072	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	2.2126316078e-16	0.143235588079	0.0	0.448693596943	-0.621775909292	1.14145629027	0.211589858725	-0.0676785667308	0.19715299972	5.43816639495	-9.98338653245	-1.85060379798	0.591929185022	0.21	0.114335580072	0.015	10.0	15.0	-1000.0	-9.98317998576	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-14.2331274743	-9.98317998576	-1.83712933371	-1.14335580072	1000.0	1000.0	1000.0	1000.0
8.0	1.4874609558	8.78531809845	0.18230410384	0.12130375516	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	2.58140354243e-16	0.142192672887	0.0	0.449195907449	-0.66040850256	1.21099722071	0.222850686894	-0.0717376555537	0.207719221203	5.44425439828	-9.98317998576	-1.83712933371	0.591388580336	0.21	0.12130375516	0.015	10.0	15.0	-1000.0	-9.98295516158	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-14.874609558	-9.98295516158	-1.8230410384	-1.2130375516	1000.0	1000.0	1000.0	1000.0
8.1	1.55559565962	8.66052744657	0.180832344005	0.128689260959	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.1063158039e-16	0.141102247554	0.0	0.449720639611	-0.701435507004	1.28469912193	0.234605803929	-0.0760325607068	0.218757419963	5.45061415209	-9.98295516158	-1.8230410384	0.590822887165	0.21	0.128689260959	0.015	10.0	15.0	-1000.0	-9.98270998496	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-15.5559565962	-9.98270998496	-1.80832344005	-1.28689260959	1000.0	1000.0	1000.0	1000.0
8.2	1.6279639388	8.52814733824	0.179296205885	0.136516283417	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	7.37543869267e-17	0.139963114555	0.0	0.450268274637	-0.745003690894	1.36280246557	0.246865595251	-0.0805761956083	0.230278455859	5.4572514886	-9.98270998496	-1.80832344005	0.590231389192	0.21	0.136516283417	0.015	10.0	15.0	-1000.0	-9.982442068	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-16.279639388	-9.982442068	-1.79296205885	-1.36516283417	1000.0	1000.0	1000.0	1000.0
8.3	1.70482800033	8.38772512979	0.177694358004	0.144810327519	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.138774153162	0.0	0.450839239682	-0.791268476834	1.4455607053	0.259639422971	-0.0853821085271	0.242292314969	5.46417158495	-9.982442068	-1.79296205885	0.589613392844	0.21	0.144810327519	0.015	10.0	15.0	-1000.0	-9.98214864848	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-17.0482800033	-9.98214864848	-1.77694358004	-1.44810327519	1000.0	1000.0	1000.0	1000.0
8.4	1.78646606485	8.23878218167	0.176025603429	0.15359828167	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.84385967317e-16	0.137534332821	0.0	0.451433898076	-0.840394388911	1.53324087979	0.27293548052	-0.0904645082242	0.254807974285	5.47137884468	-9.98214864848	-1.77694358004	0.588968230896	0.21	0.15359828167	0.015	10.0	15.0	-1000.0	-9.98182651339	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-17.8646606485	-9.98182651339	-1.76025603429	-1.5359828167	1000.0	1000.0	1000.0	1000.0
8.5	1.87317329818	8.08081247411	0.17428889842	0.162908484662	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	7.37543869267e-17	0.136242727112	0.0	0.452052538477	-0.892555511653	1.62612423145	0.286760643162	-0.0958382902508	0.267833261847	5.47887676634	-9.98182651339	-1.76025603429	0.588295265589	0.21	0.162908484662	0.015	10.0	15.0	-1000.0	-9.98147190285	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-18.7317329818	-9.98147190285	-1.7428889842	-1.62908484662	1000.0	1000.0	1000.0	1000.0
8.6	1.96526278868	7.91328116075	0.172483371519	0.172770795274	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.47508773853e-16	0.134898528189	0.0	0.452695362776	-0.947935958665	1.72450683866	0.301120315875	-0.10151906384	0.28137471361	5.48666779685	-9.98147190285	-1.7428889842	0.587593890965	0.21	0.172770795274	0.015	10.0	15.0	-1000.0	-9.98108038843	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-19.6526278868	-9.98108038843	-1.72483371519	-1.72770795274	1000.0	1000.0	1000.0	1000.0
8.7	2.06306657127	7.73562305916	0.170608342853	0.183216664588	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	3.68771934633e-17	0.133501061547	0.0	0.453362472501	-1.00673034794	1.82870025776	0.316018280266	-0.107523179277	0.295437428602	5.49475316671	-9.98108038843	-1.72483371519	0.586863534048	0.21	0.183216664588	0.015	10.0	15.0	-1000.0	-9.98064671719	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-20.6306657127	-9.98064671719	-1.70608342853	-1.83216664588	1000.0	1000.0	1000.0	1000.0
8.8	2.16693669848	7.54724107745	0.168663343454	0.194279211036	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.13204980097	0.0	0.454053853355	-1.0691442797	1.93903216984	0.331456542456	-0.113867755548	0.310024924098	5.50313270266	-9.98064671719	-1.70608342853	0.586103654325	0.21	0.194279211036	0.015	10.0	15.0	-1000.0	-9.98016461014	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-21.6693669848	-9.98016461014	-1.68663343454	-1.94279211036	1000.0	1000.0	1000.0	1000.0
8.9	2.27724635827	7.34750457726	0.1666481343	0.205993298196	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.130544383478	0.0	0.454769357381	-1.13539481092	2.05584702458	0.347435184027	-0.120570707959	0.32513899275	5.51180461146	-9.98016461014	-1.68663343454	0.585313740859	0.21	0.205993298196	0.015	10.0	15.0	-1000.0	-9.97962649823	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-22.7724635827	-9.97962649823	-1.666481343	-2.05993298196	1000.0	1000.0	1000.0	1000.0
9.0	2.39440132298	7.13572908193	0.164561934846	0.218396704218	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.128984624071	0.0	0.455508681982	-1.20571693004	2.17951753654	0.363954032952	-0.127651411679	0.340785488654	5.52076522563	-9.97962649823	-1.666481343	0.584493306054	0.21	0.218396704218	0.015	10.0	15.0	-1000.0	-9.97902311802	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-23.9440132298	-9.97902311802	-1.64561934846	-2.18396704218	1000.0	1000.0	1000.0	1000.0
9.1	2.51881122282	6.91122881009	0.16240624059	0.231527016434	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.127369918612	0.0	0.456271642639	-1.2803472507	2.31041344945	0.381005337936	-0.135128789344	0.356953195572	5.53001230879	-9.97902311802	-1.64561934846	0.583641561251	0.21	0.231527016434	0.015	10.0	15.0	-1000.0	-9.97834319308	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-25.1881122282	-9.97834319308	-1.6240624059	-2.31527016434	1000.0	1000.0	1000.0	1000.0
9.2	2.65091979502	6.67326200941	0.16018133572	0.245424832441	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.125701424606	0.0	0.457057083532	-1.35953867668	2.44893320621	0.398585243843	-0.143023409213	0.3736399821	5.5395318524	-9.97834319308	-1.6240624059	0.582758508137	0.21	0.245424832441	0.015	10.0	15.0	-1000.0	-9.97757264895	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-26.5091979502	-9.97757264895	-1.6018133572	-2.45424832441	1000.0	1000.0	1000.0	1000.0
9.3	2.79119683243	6.42104625556	0.157887987507	0.260132828949	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	3.68771934633e-17	0.123979362012	0.0	0.457864164551	-1.44355866484	2.59549419922	0.416684240057	-0.151356602571	0.390840093696	5.54931367436	-9.97757264895	-1.6018133572	0.581843526563	0.21	0.260132828949	0.015	10.0	15.0	-1000.0	-9.97669376601	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-27.9119683243	-9.97669376601	-1.57887987507	-2.60132828949	1000.0	1000.0	1000.0	1000.0
9.4	2.94013947412	6.15375655835	0.155527336958	0.275695852004	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	3.68771934633e-17	0.122204324696	0.0	0.458691672095	-1.53268782311	2.75053308801	0.43529063237	-0.160150616761	0.408544972815	5.55934306579	-9.97669376601	-1.57887987507	0.580895996791	0.21	0.275695852004	0.015	10.0	15.0	-1000.0	-9.97568391643	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-29.4013947412	-9.97568391643	-1.55527336958	-2.75695852004	1000.0	1000.0	1000.0	1000.0
9.5	3.09827351239	5.87052346428	0.153100867953	0.29216100619	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.120377195788	0.0	0.459537995022	-1.62722008606	2.91450585045	0.454390232556	-0.169428605652	0.426743490353	5.56960049967	-9.97568391643	-1.55527336958	0.57991519081	0.21	0.29216100619	0.015	10.0	15.0	-1000.0	-9.97451373681	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-30.9827351239	-9.97451373681	-1.53100867953	-2.9216100619	1000.0	1000.0	1000.0	1000.0
9.6	3.26618994941	5.5703681575	0.150607067098	0.309581399931	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.1063158039e-16	0.118499123803	0.0	0.460401041375	-1.7274829789	3.08792392628	0.473971810316	-0.179216723556	0.445446996765	5.58006062147	-9.97451373681	-1.53100867953	0.578900165178	0.21	0.309581399931	0.015	10.0	15.0	-1000.0	-9.97314411588	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-32.6618994941	-9.97314411588	-1.50607067098	-3.09581399931	1000.0	1000.0	1000.0	1000.0
9.7	3.44444272158	5.25238673248	0.148053690362	0.328005381461	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	2.58140354243e-16	0.116568937382	0.0	0.461279353523	-1.83378157699	3.2712449401	0.493999284942	-0.189537349085	0.464597322283	5.5907057647	-9.97314411588	-1.50607067098	0.577848290905	0.21	0.328005381461	0.015	10.0	15.0	-1000.0	-9.97152288077	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-34.4444272158	-9.97152288077	-1.48053690362	-3.28005381461	1000.0	1000.0	1000.0	1000.0
9.8	3.63361809429	4.91562379668	0.145445799882	0.347483986798	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.114592639599	0.0	0.462167265219	-1.9464201735	3.46494452506	0.514462865872	-0.200414831151	0.484156500885	5.60146725446	-9.97152288077	-1.48053690362	0.576759904818	0.21	0.347483986798	0.015	10.0	15.0	-1000.0	-9.96957788584	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-36.3361809429	-9.96957788584	-1.45445799882	-3.47483986798	1000.0	1000.0	1000.0	1000.0
9.9	3.83439997988	4.55895734726	0.142779171417	0.368077543346	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.112574148515	0.0	0.46305909729	-2.06575285805	3.66957773641	0.535353327105	-0.211877670984	0.504156214376	5.61227625916	-9.96957788584	-1.45445799882	0.575633245806	0.21	0.368077543346	0.015	10.0	15.0	-1000.0	-9.96720564085	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-38.3439997988	-9.96720564085	-1.42779171417	-3.68077543346	1000.0	1000.0	1000.0	1000.0
10.0	4.04747501949	4.18127108362	0.140058843851	0.389845543212	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.110510194595	0.0	0.463951076442	-2.19213542416	3.88567069737	0.556618236403	-0.223951166262	0.524558671119	5.62308704648	-9.96720564085	-1.42779171417	0.574461271037	0.21	0.389845543212	0.015	10.0	15.0	-1000.0	-9.96425397764	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-40.4747501949	-9.96425397764	-1.40058843851	-3.89845543212	1000.0	1000.0	1000.0	1000.0
10.1	4.27356299813	3.78139784436	0.137288816692	0.412850030653	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.108404677903	0.0	0.464833371018	-2.32590643426	4.11374256011	0.578232979771	-0.236661346069	0.545333874806	5.63378045674	-9.96425397764	-1.40058843851	0.573238048921	0.21	0.412850030653	0.015	10.0	15.0	-1000.0	-9.96048886177	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-42.7356299813	-9.96048886177	-1.37288816692	-4.12850030653	1000.0	1000.0	1000.0	1000.0
10.2	4.51341543406	3.35812235355	0.134473144218	0.437155431975	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	1.1063158039e-16	0.106260694034	0.0	0.465692287894	-2.46738854898	4.35428181105	0.600165519665	-0.250032352884	0.566451418363	5.64419052928	-9.96048886177	-1.37288816692	0.571952981929	0.21	0.437155431975	0.015	10.0	15.0	-1000.0	-9.95553081558	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-45.1341543406	-9.95553081558	-1.34473144218	-4.37155431975	1000.0	1000.0	1000.0	1000.0
10.3	4.76781160028	2.91018774574	0.131616480004	0.462828204799	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	3.68771934633e-17	0.104081380974	0.0	0.466506549744	-2.61685815401	4.6077004552	0.622379639322	-0.264084187654	0.587876399972	5.65405938289	-9.95553081558	-1.34473144218	0.570587930718	0.21	0.462828204799	0.015	10.0	15.0	-1000.0	-9.94872124013	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-47.6781160028	-9.94872124013	-1.31616480004	-4.62828204799	1000.0	1000.0	1000.0	1000.0
10.4	5.03754743909	2.43631344782	0.128723414212	0.489935892419	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.10187034056	0.0	0.467240136164	-2.77448268259	4.87423561921	0.644836375876	-0.278827649298	0.609574393406	5.6629504503	-9.94872124013	-1.31616480004	0.569110476724	0.21	0.489935892419	0.015	10.0	15.0	-1000.0	-9.93880831514	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-50.3754743909	-9.93880831514	-1.28723414212	-4.89935892419	1000.0	1000.0	1000.0	1000.0
10.5	5.32341173389	1.93523345008	0.125799033389	0.518545108682	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.0996311255515	0.0	0.467826202154	-2.94017854474	5.15372043794	0.667488968127	-0.294252221667	0.631507249585	5.67005357011	-9.93880831514	-1.28723414212	0.567457327705	0.21	0.518545108682	0.015	10.0	15.0	-1000.0	-9.92308613105	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-53.2341173389	-9.92308613105	-1.25799033389	-5.18545108682	1000.0	1000.0	1000.0	1000.0
10.6	5.62612765584	1.40578916781	0.122851016025	0.548716702676	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	2.2126316078e-16	0.0973676729015	0.0	0.468122098045	-3.11322093876	5.4449631022	0.690280308009	-0.310293682511	0.653617379812	5.6736398283	-9.92308613105	-1.25799033389	0.565489770946	0.21	0.548716702676	0.015	10.0	15.0	-1000.0	-9.89442487077	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-56.2612765584	-9.89442487077	-1.22851016025	-5.48716702676	1000.0	1000.0	1000.0	1000.0
10.7	5.94615451634	0.847246016264	0.11988274682	0.580489187217	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	5.5315790195e-17	0.095085925716	0.0	0.467754134867	-3.29089775691	5.74360665121	0.713136864412	-0.326722569301	0.675879398847	5.66918011459	-9.89442487077	-1.22851016025	0.562840060583	0.21	0.580489187217	0.015	10.0	15.0	-1000.0	-9.82603572858	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-59.4615451634	-8.47246016264	-1.1988274682	-5.80489187217	1000.0	1000.0	1000.0	1000.0
10.8	6.23092160255	0.343204326077	0.117110784507	0.609504974141	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.092788503731	0.0	0.39493920527	-2.91749501035	5.16400661234	0.730691305007	-0.297272464662	0.696669116198	4.78666316787	-8.47246016264	-1.1988274682	0.487727709001	0.21	0.609504974141	0.015	10.0	15.0	-1000.0	-9.58124458841	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-62.3092160255	-3.43204326077	-1.17110784507	-6.09504974141	1000.0	1000.0	1000.0	1000.0
10.9	6.330948285	0.131640106903	0.115267839253	0.623345581883	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0	0.0906430220641	0.0	0.133882489446	-1.01147530644	2.13934900343	0.730004901132	-0.13995698562	0.710491205606	1.62265577208	-3.43204326077	-1.17110784507	0.22452551151	0.21	0.623345581883	0.015	10.0	15.0	-1000.0	-8.97708748877	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-63.30948285	-1.31640106903	-1.15267839253	-6.23345581883	1000.0	1000.0	1000.0	1000.0
11.0	6.34961506899	0.0491098137163	0.114378901434	0.630479080179	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	3.68771934633e-17	0.0892165938487	0.0	0.0245664114002	-0.18772193457	0.829963335151	0.726739612661	-0.0717378044893	0.717158239246	0.29774490617	-1.31640106903	-1.15267839253	0.113783005249	0.21	0.630479080179	0.015	10.0	15.0	-1000.0	-7.66026460998	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-63.4961506899	-0.491098137163	-1.14378901434	-6.30479080179	1000.0	1000.0	1000.0	1000.0
11.1	6.3159024465	0.0180445295628	0.113912598079	0.634617936157	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0135163278269	0.0519131223217	0.0	0.0	0.338218871478	0.311659686257	0.725869023679	-0.0415227026172	0.720655514409	-0.532948806215	-0.491098137163	-1.14378901434	0.0654294501486	0.21	0.634617936157	0.015	10.0	15.0	-1000.0	-5.4606707378	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-63.159024465	-0.180445295628	-1.13912598079	-6.34617936157	1000.0	1000.0	1000.0	1000.0
11.2	6.25193639543	0.00656724254508	0.113626568085	0.637453448632	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0255052206546	0.0190745555632	0.0	0.0	0.641068351783	0.115025475988	0.72613978488	-0.0284175320893	0.722800739362	-1.00567085041	-0.180445295628	-1.13912598079	0.0445797762178	0.21	0.637453448632	0.015	10.0	15.0	-1000.0	-3.04500797047	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-62.5193639543	-0.0656724254508	-1.13626568085	-6.37453448632	1000.0	1000.0	1000.0	1000.0
11.3	6.17663739574	0.00237309423572	0.113414344676	0.639806492737	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.029902100888	0.00694211685526	0.0	0.0	0.754357343558	0.0420176441972	0.726990160083	-0.023573169732	0.72439241493	-1.17903983801	-0.0656724254508	-1.13626568085	0.0368442177433	0.21	0.639806492737	0.015	10.0	15.0	-1000.0	-1.36595945634	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-61.7663739574	-0.0237309423572	-1.13414344676	-6.39806492737	1000.0	1000.0	1000.0	1000.0
11.4	6.09708551848	0.000852090201966	0.113228919412	0.64198482238	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0314780828484	0.00250855627454	0.0	0.0	0.796819239738	0.0152349048141	0.728102879222	-0.0218189064806	0.725783104409	-1.24118080671	-0.0237309423572	-1.13414344676	0.0339866391229	0.21	0.64198482238	0.015	10.0	15.0	-1000.0	-0.537525456334	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-60.9708551848	-0.00852090201966	-1.13228919412	-6.4198482238	1000.0	1000.0	1000.0	1000.0
11.5	6.01589659862	0.000304125073215	0.113054170312	0.644101811481	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0320186219338	0.000900729600387	0.0	0.0	0.813174841687	0.00548832842631	0.729309521054	-0.021203413956	0.727093722661	-1.26249426285	-0.00852090201966	-1.13228919412	0.0329193515342	0.21	0.644101811481	0.015	10.0	15.0	-1000.0	-0.198720979971	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-60.1589659862	-0.00304125073215	-1.13054170312	-6.44101811481	1000.0	1000.0	1000.0	1000.0
