time	[Ac]	[Glcxt]	[O2]	[X]	[dummy_S]	[fba__Ac]	[fba__Glcxt]	[fba__O2]	[fba__X]	dummy_EX_Ac	dummy_EX_Glcxt	dummy_EX_O2	dummy_EX_X	fba__v1	fba__v2	fba__v3	fba__v4	update__update_Ac	update__update_Glcxt	update__update_O2	update__update_X	vO2_transfer	EX_Ac	EX_Glcxt	EX_O2	EX_X	O2_ref	Y	bounds__Km_EX_Glcxt	bounds__Vmax_EX_Glcxt	bounds__Vmax_EX_O2	bounds__lb_default	bounds__lb_kin_EX_Glcxt	bounds__lb_kin_EX_O2	bounds__ub_default	bounds__zero	dt	fba__ub_default	fba__zero	kLa	lb_EX_Ac	lb_EX_Glcxt	lb_EX_O2	lb_EX_X	ub_EX_Ac	ub_EX_Glcxt	ub_EX_O2	ub_EX_X
11.6	5.93402476248	0.000107906566877	0.112883204199	0.646198937776	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0321825175235	0.00032148527824	0.0	0.0	0.819998449622	0.00196525299262	0.730554847666	-0.021004052084	0.728375968505	-1.26895666595	-0.00304125073215	-1.13054170312	0.0325040028018	0.21	0.646198937776	0.015	10.0	15.0	-1000.0	-0.071423904033	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-59.3402476248	-0.00107906566877	-1.12883204199	-6.46198937776	1000.0	1000.0	1000.0	1000.0
11.7	5.85181636699	3.80602765126e-05	0.112713722822	0.648291241102	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0322102373567	0.000114066138348	0.0	0.0	0.823362069679	0.000699548821639	0.731811925499	-0.0209555628306	0.729647078834	-1.27004965898	-0.00107906566877	-1.12883204199	0.0323243034951	0.21	0.648291241102	0.015	10.0	15.0	-1000.0	-0.0253092990803	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-58.5181636699	-0.000380602765126	-1.12713722822	-6.48291241102	1000.0	1000.0	1000.0	1000.0
11.8	5.76939635357	1.33447751159e-05	0.112544898257	0.650384140658	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.032189069137	4.02328504361e-05	0.0	0.0	0.82547730453	0.000247538002328	0.733072177581	-0.0209614268771	0.73091326307	-1.26921499607	-0.000380602765126	-1.12713722822	0.0322293019874	0.21	0.650384140658	0.015	10.0	15.0	-1000.0	-0.00888860897804	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-57.6939635357	-0.000133447751159	-1.12544898257	-6.50384140658	1000.0	1000.0	1000.0	1000.0
11.9	5.68680956269	4.6510152432e-06	0.112376428591	0.652479576294	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0321504778925	1.41065276066e-05	0.0	0.0	0.827144015508	8.70719321334e-05	0.73433247529	-0.0209867344141	0.732176785567	-1.2676933433	-0.000133447751159	-1.12544898257	0.0321645844201	0.21	0.652479576294	0.015	10.0	15.0	-1000.0	-0.00309971570713	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-56.8680956269	-4.6510152432e-05	-1.12376428591	-6.52479576294	1000.0	1000.0	1000.0	1000.0
12.0	5.60407202401	1.61124365934e-06	0.112208413228	0.654578237432	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0321057361327	4.91650659958e-06	0.0	0.0	0.828649688553	3.04445336016e-05	0.735591645561	-0.0210189344075	0.733436900791	-1.26592917571	-4.6510152432e-05	-1.12376428591	0.0321106526393	0.21	0.654578237432	0.015	10.0	15.0	-1000.0	-0.00107404706946	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-56.0407202401	-1.61124365934e-05	-1.12208413228	-6.54578237432	1000.0	1000.0	1000.0	1000.0
12.1	5.52118954038	5.54795133678e-07	0.112040505208	0.656680364924	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.032058917906	1.70321739888e-06	0.0	0.0	0.830098573095	1.0580720742e-05	0.73685061746	-0.021053580379	0.734696210943	-1.26408313303	-1.61124365934e-05	-1.12208413228	0.0320606211234	0.21	0.656680364924	0.015	10.0	15.0	-1000.0	-0.000369849743063	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-55.2118954038	-5.54795133678e-06	-1.12040505208	-6.56680364924	1000.0	1000.0	1000.0	1000.0
12.2	5.43816444447	1.89863782663e-07	0.111872809204	0.658786036163	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0320113564274	5.86464200505e-07	0.0	0.0	0.831524862791	3.65491286998e-06	0.738107203154	-0.0210890209674	0.735953930973	-1.26220778393	-5.54795133678e-06	-1.12040505208	0.0320119428916	0.21	0.658786036163	0.015	10.0	15.0	-1000.0	-0.000126574252984	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-54.3816444447	-1.89863782663e-06	-1.11872809204	-6.58786036163	1000.0	1000.0	1000.0	1000.0
12.3	5.3549976397	6.45756674948e-08	0.111705329469	0.660895276006	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0319635856849	2.00701673005e-07	0.0	0.0	0.832942299147	1.25480077046e-06	0.739362111162	-0.0211247154261	0.737210028982	-1.26032418355	-1.89863782663e-06	-1.11872809204	0.0319637863866	0.21	0.660895276006	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-53.549976397	-6.45756674948e-07	-1.11705329469	-6.60895276006	1000.0	1000.0	1000.0	1000.0
12.4	5.27168949045	6.45756674948e-08	0.111538067557	0.663008087298	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0319158084197	0.0	0.0	0.0	0.834356113513	0.0	0.740615368323	-0.0211604390949	0.738464493325	-1.25844032599	0.0	-1.11705329469	0.0319158084197	0.21	0.663008087298	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-52.7168949045	-6.45756674948e-07	-1.11538067557	-6.63008087298	1000.0	1000.0	1000.0	1000.0
12.5	5.18824037458	6.45756674948e-08	0.111371023795	0.665124473701	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0318680193019	0.0	0.0	0.0	0.83576614889	0.0	0.741866984812	-0.0211961995661	0.739717321539	-1.25655600107	0.0	-1.11538067557	0.0318680193019	0.21	0.665124473701	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-51.8824037458	-6.45756674948e-07	-1.11371023795	-6.65124473701	1000.0	1000.0	1000.0	1000.0
12.6	5.10465047697	6.45756674948e-08	0.111204198602	0.667244430526	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0318202925128	0.0	0.0	0.0	0.837174327889	0.0	0.74311695349	-0.0212319129569	0.740968510481	-1.25467413378	0.0	-1.11371023795	0.0318202925128	0.21	0.667244430526	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-51.0465047697	-6.45756674948e-07	-1.11204198602	-6.67244430526	1000.0	1000.0	1000.0	1000.0
12.7	5.02091998325	6.45756674948e-08	0.111037592634	0.669367953065	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0317726281721	0.0	0.0	0.0	0.838580643246	0.0	0.744365267908	-0.0212675790831	0.742218055247	-1.25279472883	0.0	-1.11204198602	0.0317726281721	0.21	0.669367953065	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-50.2091998325	-6.45756674948e-07	-1.11037592634	-6.69367953065	1000.0	1000.0	1000.0	1000.0
12.8	4.93704907959	6.45756674948e-08	0.110871206535	0.671495036597	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0317250264668	0.0	0.0	0.0	0.839985089583	0.0	0.745611923292	-0.0213031978084	0.74346595099	-1.25091779359	0.0	-1.11037592634	0.0317250264668	0.21	0.671495036597	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-49.3704907959	-6.45756674948e-07	-1.10871206535	-6.71495036597	1000.0	1000.0	1000.0	1000.0
12.9	4.8530379527	6.45756674948e-08	0.110705040943	0.673625676386	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0316774875813	0.0	0.0	0.0	0.841387661599	0.0	0.746856914937	-0.0213387689982	0.744712192927	-1.24904333533	0.0	-1.10871206535	0.0316774875813	0.21	0.673625676386	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-48.530379527	-6.45756674948e-07	-1.10705040943	-6.73625676386	1000.0	1000.0	1000.0	1000.0
13.0	4.76888678981	6.45756674948e-08	0.110539096488	0.675759867684	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.031630011698	0.0	0.0	0.0	0.842788354059	0.0	0.748100238196	-0.0213742925199	0.745956776341	-1.24717136125	0.0	-1.10705040943	0.031630011698	0.21	0.675759867684	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-47.6888678981	-6.45756674948e-07	-1.10539096488	-6.75759867684	1000.0	1000.0	1000.0	1000.0
13.1	4.68459577867	6.45756674948e-08	0.11037337379	0.67789760573	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0315825989965	0.0	0.0	0.0	0.844187161801	0.0	0.749341888487	-0.0214097682425	0.747199696573	-1.24530187843	0.0	-1.10539096488	0.0315825989965	0.21	0.67789760573	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-46.8459577867	-6.45756674948e-07	-1.1037337379	-6.7789760573	1000.0	1000.0	1000.0	1000.0
13.2	4.60016510753	6.45756674948e-08	0.110207873463	0.680038885749	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0315352496544	0.0	0.0	0.0	0.84558407973	0.0	0.750581861287	-0.0214451960368	0.748440949026	-1.24343489387	0.0	-1.1037337379	0.0315352496544	0.21	0.680038885749	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-46.0016510753	-6.45756674948e-07	-1.10207873463	-6.80038885749	1000.0	1000.0	1000.0	1000.0
13.3	4.51559496516	6.45756674948e-08	0.110042596111	0.682183702953	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0314879638466	0.0	0.0	0.0	0.846979102822	0.0	0.751820152137	-0.0214805757754	0.749680529166	-1.24157041447	0.0	-1.10207873463	0.0314879638466	0.21	0.682183702953	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-45.1559496516	-6.45756674948e-07	-1.10042596111	-6.82183702953	1000.0	1000.0	1000.0	1000.0
13.4	4.43088554082	6.45756674948e-08	0.10987754233	0.684332052543	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.031440741746	0.0	0.0	0.0	0.848372226122	0.0	0.753056756639	-0.0215159073325	0.750918432523	-1.23970844705	0.0	-1.10042596111	0.031440741746	0.21	0.684332052543	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-44.3088554082	-6.45756674948e-07	-1.0987754233	-6.84332052543	1000.0	1000.0	1000.0	1000.0
13.5	4.34603702428	6.45756674948e-08	0.109712712709	0.686483929706	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0313935835229	0.0	0.0	0.0	0.849763444742	0.0	0.754291670453	-0.0215511905844	0.752154654683	-1.23784899831	0.0	-1.0987754233	0.0313935835229	0.21	0.686483929706	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-43.4603702428	-6.45756674948e-07	-1.09712712709	-6.86483929706	1000.0	1000.0	1000.0	1000.0
13.6	4.26104960578	6.45756674948e-08	0.109548107827	0.688639329618	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0313464893454	0.0	0.0	0.0	0.851152753865	0.0	0.755524889304	-0.0215864254087	0.753389191296	-1.23599207489	0.0	-1.09712712709	0.0313464893454	0.21	0.688639329618	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-42.6104960578	-6.45756674948e-07	-1.09548107827	-6.88639329618	1000.0	1000.0	1000.0	1000.0
13.7	4.17592347602	6.45756674948e-08	0.109383728257	0.690798247441	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0312994593792	0.0	0.0	0.0	0.852540148739	0.0	0.756756408975	-0.021621611685	0.754622038073	-1.23413768332	0.0	-1.09548107827	0.0312994593792	0.21	0.690798247441	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-41.7592347602	-6.45756674948e-07	-1.09383728257	-6.90798247441	1000.0	1000.0	1000.0	1000.0
13.8	4.0906588262	6.45756674948e-08	0.109219574562	0.692960678326	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0312524937877	0.0	0.0	0.0	0.853925624683	0.0	0.757986225308	-0.0216567492945	0.755853190783	-1.23228583005	0.0	-1.09383728257	0.0312524937877	0.21	0.692960678326	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-40.906588262	-6.45756674948e-07	-1.09219574562	-6.92960678326	1000.0	1000.0	1000.0	1000.0
13.9	4.00525584797	6.45756674948e-08	0.109055647299	0.695126617414	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0312055927321	0.0	0.0	0.0	0.855309177081	0.0	0.759214334208	-0.0216918381202	0.757082645259	-1.23043652143	0.0	-1.09219574562	0.0312055927321	0.21	0.695126617414	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-40.0525584797	-6.45756674948e-07	-1.09055647299	-6.95126617414	1000.0	1000.0	1000.0	1000.0
14.0	3.91971473345	6.45756674948e-08	0.108891947014	0.697296059831	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0311587563711	0.0	0.0	0.0	0.856690801385	0.0	0.760440731638	-0.0217268780468	0.758310397392	-1.22858976371	0.0	-1.09055647299	0.0311587563711	0.21	0.697296059831	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-39.1971473345	-6.45756674948e-07	-1.08891947014	-6.97296059831	1000.0	1000.0	1000.0	1000.0
14.1	3.8340356752	6.45756674948e-08	0.108728474249	0.699469000695	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0311119848613	0.0	0.0	0.0	0.858070493115	0.0	0.761665413619	-0.0217618689606	0.75953644313	-1.22674556308	0.0	-1.08891947014	0.0311119848613	0.21	0.699469000695	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-38.340356752	-6.45756674948e-07	-1.08728474249	-6.99469000695	1000.0	1000.0	1000.0	1000.0
14.2	3.74821886622	6.45756674948e-08	0.108565229535	0.70164543511	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0310652783569	0.0	0.0	0.0	0.859448247855	0.0	0.762888376235	-0.0217968107496	0.760760778486	-1.22490392561	0.0	-1.08728474249	0.0310652783569	0.21	0.70164543511	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-37.4821886622	-6.45756674948e-07	-1.08565229535	-7.0164543511	1000.0	1000.0	1000.0	1000.0
14.3	3.66226449996	6.45756674948e-08	0.108402213396	0.70382535817	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0310186370101	0.0	0.0	0.0	0.860824061259	0.0	0.764109615624	-0.0218317033036	0.761983399528	-1.22306485731	0.0	-1.08565229535	0.0310186370101	0.21	0.70382535817	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-36.6226449996	-6.45756674948e-07	-1.08402213396	-7.0382535817	1000.0	1000.0	1000.0	1000.0
14.4	3.5761727703	6.45756674948e-08	0.108239426349	0.706008764958	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0309720609704	0.0	0.0	0.0	0.862197929043	0.0	0.765329127987	-0.0218665465139	0.763204302384	-1.22122836406	0.0	-1.08402213396	0.0309720609704	0.21	0.706008764958	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-35.761727703	-6.45756674948e-07	-1.08239426349	-7.06008764958	1000.0	1000.0	1000.0	1000.0
14.5	3.48994387153	6.45756674948e-08	0.108076868901	0.708195650547	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0309255503854	0.0	0.0	0.0	0.863569846992	0.0	0.76654690958	-0.0219013402737	0.764423483241	-1.2193944517	0.0	-1.08239426349	0.0309255503854	0.21	0.708195650547	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-34.8994387153	-6.45756674948e-07	-1.08076868901	-7.08195650547	1000.0	1000.0	1000.0	1000.0
14.6	3.40357799838	6.45756674948e-08	0.107914541554	0.710386009998	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0308791054003	0.0	0.0	0.0	0.864939810954	0.0	0.767762956718	-0.0219360844777	0.765640938346	-1.21756312594	0.0	-1.08076868901	0.0308791054003	0.21	0.710386009998	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-34.0357799838	-6.45756674948e-07	-1.07914541554	-7.10386009998	1000.0	1000.0	1000.0	1000.0
14.7	3.31707534597	6.45756674948e-08	0.1077524448	0.712579838363	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0308327261582	0.0	0.0	0.0	0.866307816842	0.0	0.768977265774	-0.0219707790221	0.766856664002	-1.21573439242	0.0	-1.07914541554	0.0308327261582	0.21	0.712579838363	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-33.1707534597	-6.45756674948e-07	-1.077524448	-7.12579838363	1000.0	1000.0	1000.0	1000.0
14.8	3.23043610984	6.45756674948e-08	0.107590579124	0.714777130681	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0307864127999	0.0	0.0	0.0	0.867673860635	0.0	0.770189833179	-0.0220054238051	0.76807065657	-1.2139082567	0.0	-1.077524448	0.0307864127999	0.21	0.714777130681	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-32.3043610984	-6.45756674948e-07	-1.07590579124	-7.14777130681	1000.0	1000.0	1000.0	1000.0
14.9	3.14366048593	6.45756674948e-08	0.107428945004	0.716977881985	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.030740165464	0.0	0.0	0.0	0.869037938376	0.0	0.771400655419	-0.0220400187263	0.769282912471	-1.21208472425	0.0	-1.07590579124	0.030740165464	0.21	0.716977881985	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-31.4366048593	-6.45756674948e-07	-1.07428945004	-7.16977881985	1000.0	1000.0	1000.0	1000.0
15.0	3.05674867057	6.45756674948e-08	0.107267542909	0.719182087295	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0306939842868	0.0	0.0	0.0	0.870400046171	0.0	0.772609729038	-0.0220745636868	0.770493428181	-1.21026380043	0.0	-1.07428945004	0.0306939842868	0.21	0.719182087295	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-30.5674867057	-6.45756674948e-07	-1.07267542909	-7.19182087295	1000.0	1000.0	1000.0	1000.0
15.1	2.96970086046	6.45756674948e-08	0.107106373302	0.721389741622	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0306478694026	0.0	0.0	0.0	0.871760180189	0.0	0.773817050637	-0.0221090585896	0.771702200235	-1.20844549055	0.0	-1.07267542909	0.0306478694026	0.21	0.721389741622	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-29.6970086046	-6.45756674948e-07	-1.07106373302	-7.21389741622	1000.0	1000.0	1000.0	1000.0
15.2	2.88251725271	6.45756674948e-08	0.106945436637	0.723600839967	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0306018209434	0.0	0.0	0.0	0.873118336664	0.0	0.775022616871	-0.0221435033392	0.772909225225	-1.2066297998	0.0	-1.07106373302	0.0306018209434	0.21	0.723600839967	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-28.8251725271	-6.45756674948e-07	-1.06945436637	-7.23600839967	1000.0	1000.0	1000.0	1000.0
15.3	2.79519804479	6.45756674948e-08	0.10678473336	0.725815377322	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.030555839039	0.0	0.0	0.0	0.874474511891	0.0	0.776226424453	-0.0221778978415	0.7741144998	-1.20481673331	0.0	-1.06945436637	0.030555839039	0.21	0.725815377322	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-27.9519804479	-6.45756674948e-07	-1.0678473336	-7.25815377322	1000.0	1000.0	1000.0	1000.0
15.4	2.70774343452	6.45756674948e-08	0.106624263911	0.728033348671	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0305099238171	0.0	0.0	0.0	0.875828702229	0.0	0.77742847015	-0.0222122420043	0.775318020665	-1.20300629611	0.0	-1.0678473336	0.0305099238171	0.21	0.728033348671	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-27.0774343452	-6.45756674948e-07	-1.06624263911	-7.28033348671	1000.0	1000.0	1000.0	1000.0
15.5	2.62015362012	6.45756674948e-08	0.106464028722	0.730254748985	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0304640754032	0.0	0.0	0.0	0.877180904097	0.0	0.778628750783	-0.0222465357367	0.776519784582	-1.20119849315	0.0	-1.06624263911	0.0304640754032	0.21	0.730254748985	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-26.2015362012	-6.45756674948e-07	-1.06464028722	-7.30254748985	1000.0	1000.0	1000.0	1000.0
15.6	2.53242880012	6.45756674948e-08	0.106304028217	0.732479573231	0.0	0.4	10.8	0.21	0.001	0.0	0.0	0.0	0.0	0.0304182939207	0.0	0.0	0.0	0.878531113976	0.0	0.77982726323	-0.0222807789494	0.77771978837	-1.19939332929	0.0	-1.06464028722	0.0304182939207	0.21	0.732479573231	0.015	10.0	15.0	-1000.0	-4.30502596633e-05	-15.0	1000.0	0.0	0.1	1000.0	0.0	7.5	-25.3242880012	-6.45756674948e-07	-1.06304028217	-7.32479573231	1000.0	1000.0	1000.0	1000.0
