"Time","Ac (1)","Glcxt (1)","O2 (1)","X (1)"
0.0,0.4,10.8,0.21,0.001
0.01,0.39998483062094903,10.799899459584152,0.2098553715503637,0.0010110146135056972
0.02,0.39996949415850913,10.79979781175457,0.20971960088470537,0.0010221505487220744
0.03,0.39995398877235383,10.79969504431352,0.20959203040616314,0.0010334091419608843
0.04,0.39993831260188684,10.799591144928918,0.20947204984154857,0.0010447917442528377
0.05,0.39992246376601887,10.799486101132846,0.2093590928197062,0.001056299721509726
0.06,0.3999064403629419,10.799379900320055,0.20925263369708877,0.0010679344546883312
0.07,0.3998902404699009,10.799272529746455,0.2091521846126855,0.0010796973399561408
0.08,0.39987386214296344,10.799163976527584,0.20905729275572987,0.001091589788858887
0.09,0.3998573034167861,10.799054227637066,0.2089675378308126,0.0011036132284899334
0.1,0.39984056230437875,10.798943269905042,0.208882529706135,0.0011157691016615246
0.11,0.3998236367968663,10.798831090016591,0.20880190623166975,0.0011280588670779254
0.12,0.39980652486324736,10.798717674510137,0.2087253312149514,0.0011404839995104634
0.13,0.3997892244501509,10.798603009775825,0.2086524925431065,0.0011530459899745029
0.14,0.3997717334815897,10.798487082053896,0.2085831004405564,0.001165746345908366
0.15,0.39975404985871105,10.798369877433032,0.20851688585258868,0.0011785865913542255
0.16,0.3997361714595454,10.798251381848688,0.20845359894570256,0.0011915682671409895
0.17,0.39971809613875126,10.798131581081403,0.20839300771628952,0.001204692931069201
0.18,0.3996998217273582,10.798010460755094,0.20833489669982136,0.0012179621580979737
0.19,0.39968134603250627,10.79788800633533,0.20827906577328276,0.0012313775405339879
0.2,0.39966266683718316,10.797764203127592,0.20822532904411034,0.001244940688222566
0.21,0.39964378189995803,10.797639036275504,0.20817351381938737,0.0012586532287408542
0.22,0.39962468895471265,10.797512490759052,0.20812345964949452,0.0012725168075931326
0.23,0.3996053857103694,10.797384551392785,0.20807501744083653,0.0012865330884082747
0.24,0.39958586985061656,10.797255202823989,0.20802804863265298,0.0013007037531393827
0.25,0.3995661390336302,10.797124429530847,0.20798242443328258,0.0013150305022656228
0.26,0.3995461908917933,10.796992215820572,0.20793802511158432,0.0013295150549962815
0.27,0.39952602303141155,10.796858545827531,0.20789473933953,0.0013441591494770713
0.28,0.3995056330324264,10.796723403511335,0.20785246358226997,0.001358964542998708
0.29,0.39948501844812456,10.796586772654917,0.2078111015322416,0.001373933012207785
0.3,0.3994641768048443,10.796448636862586,0.20777056358413787,0.0013890663533199722
0.31,0.39944310560167884,10.796308979558058,0.20773076634778273,0.0014043663823355601
0.32,0.3994218023101762,10.796167783982467,0.20769163219617456,0.0014198349352573805
0.33,0.3994002643740359,10.796025033192356,0.20765308884615563,0.0014354738683111273
0.34,0.39937848920880215,10.795880710057641,0.20761506896934992,0.0014512850581681026
0.35,0.39935647420155373,10.795734797259561,0.20757750983118192,0.0014672704021704175
0.36,0.3993342167105908,10.79558727728859,0.2075403529559469,0.0014834318185586737
0.37,0.3993117140651174,10.795438132442342,0.20750354381604966,0.0014997712467021511
0.38,0.3992889635649216,10.795287344823452,0.20746703154366547,0.001516290647331533
0.39,0.39926596248005114,10.795134896337416,0.20743076866320218,0.0015329920027741934
0.4,0.39924270805048595,10.79498076869043,0.20739471084306035,0.0015498773171920758
0.41,0.3992191974858071,10.794824943387189,0.20735881666529662,0.0015669486168221934
0.42,0.3991954279648619,10.79466740172867,0.20732304741189606,0.0015842079502197768
0.43,0.3991713966354255,10.794508124809889,0.2072873668664531,0.0016016573885041005
0.44,0.3991471006138586,10.794347093517628,0.2072517411301474,0.0016192990256070174
0.45,0.39912253698476163,10.794184288528147,0.2072161384509811,0.0016371349785242308
0.46,0.3990977028006247,10.79401969030486,0.20718052906531892,0.001655167387569333
0.47,0.3990725950814742,10.793853279095998,0.20714488505084172,0.0016733984166306438
0.48,0.3990472108145151,10.793685034932228,0.20710918019008848,0.0016918302534308762
0.49,0.3990215469537697,10.793514937624266,0.207073389843821,0.001710465109789663
0.5,0.3989956004197118,10.793342966760452,0.20703749083350137,0.0017293052218889762
0.51,0.39896936809889777,10.793169101704295,0.207001461332223,0.0017483528505414672
0.52,0.3989428468435924,10.792993321592007,0.20696528076348433,0.0017676102814617655
0.53,0.3989160334713916,10.79281560532999,0.2069289297072379,0.0017870798255407636
0.54,0.3988889247648406,10.792635931592308,0.2068923898126884,0.0018067638191229239
0.55,0.3988615174710478,10.79245427881813,0.20685564371735224,0.0018266646242866404
0.56,0.39883380830129456,10.792270625209142,0.20681867497192494,0.0018467846291276874
0.57,0.3988057939306405,10.792084948726925,0.20678146797053695,0.0018671262480457911
0.58,0.3987774709975248,10.79189722709032,0.20674400788600764,0.001887691922034358
0.59,0.3987488361033628,10.79170743777275,0.20670628060973592,0.0019084841189733934
0.6,0.3987198858121382,10.791515557999514,0.20666827269589236,0.0019295053339256464
0.61,0.3986906166499908,10.791321564745056,0.20662997130960076,0.0019507580894360188
0.62,0.39866102510479984,10.791125434730207,0.20659136417882135,0.001972244935834269
0.63,0.39863110762576265,10.790927144419383,0.20655243954966693,0.0019939684515410524
0.64,0.39860086062296846,10.790726670017767,0.20651318614490374,0.0020159312433773308
0.65,0.39857028046696785,10.790523987468449,0.20647359312540656,0.0020381359468771916
0.66,0.39853936348833724,10.790319072449545,0.20643365005435366,0.002060585226604112
0.67,0.39850810597723874,10.790111900371274,0.20639334686396366,0.0020832817764707056
0.68,0.398476504182975,10.789902446373006,0.2063526738245896,0.002106228320061993
0.69,0.39844455431353915,10.789690685320283,0.20631162151599994,0.0021294276109622293
0.7,0.39841225253516005,10.7894765918018,0.20627018080068726,0.0021528824330853385
0.71,0.39837959497184217,10.789260140126355,0.20622834279905847,0.0021765956010089786
0.72,0.39834657770490073,10.789041304319774,0.2061860988663691,0.0022005699603122935
0.73,0.3983131967724914,10.788820058121779,0.20614344057127612,0.002224808387917381
0.74,0.3982794481691351,10.788596374982852,0.20610035967589083,0.0022493137924345244
0.75,0.3982453278452374,10.788370228061039,0.20605684811722366,0.0022740891145112247
0.76,0.3982108317066029,10.788141590218732,0.20601289798991934,0.002299137327185079
0.77,0.39817595561394353,10.787910434019416,0.20596850153018872,0.0023244614362405444
0.78,0.3981406953823826,10.787676731724373,0.20592365110085026,0.002350064480569632
0.79,0.39810504678095227,10.787440455289351,0.20587833917740045,0.002375949532536574
0.8,0.39806900553208613,10.787201576361205,0.2058325583350382,0.0024021196983465064
0.81,0.39803256731110603,10.786960066274489,0.2057863012365737,0.002428578118418215
0.82,0.3979957277457033,10.786715896048019,0.2057395606211573,0.002455327967760985
0.83,0.39795848241541404,10.786469036381396,0.20569232929376843,0.0024823724563556014
0.84,0.397920826851089,10.786219457651487,0.20564460011540922,0.0025097148295395466
0.85,0.3978827565343572,10.785967129908874,0.2055963659939512,0.0025373583683964414
0.86,0.39784426689708413,10.785712022874256,0.2055476198755873,0.0025653063901497747
0.87,0.3978053533208236,10.785454105934816,0.2054983547368448,0.0025935622485609698
0.88,0.3977660111362636,10.785193348140554,0.205448563577118,0.002622129334331836
0.89,0.39772623562266624,10.784929718200564,0.20539823941168253,0.0026510110755114526
0.9,0.3976860220073014,10.784663184479284,0.20534737526515598,0.002680210937907534
0.91,0.3976453654648742,10.784393714992698,0.20529596416537146,0.0027097324255023277
0.92,0.39760426111694613,10.7841212774045,0.2052439991376343,0.0027395790808730914
0.93,0.3975627040313496,10.783845839022213,0.2051914731993329,0.002769754485617202
0.94,0.39752068922159656,10.783567366793264,0.205138379354878,0.0028002622607819464
0.95,0.39747821164628017,10.783285827301018,0.20508471059094557,0.0028311060672990495
0.96,0.39743526620847,10.783001186760771,0.20503045987200091,0.002862289606423983
0.97,0.3973918477551005,10.782713411015694,0.2049756201360829,0.0028938166201801178
0.98,0.39734795107635307,10.782422465532733,0.20492018429082898,0.0029256908918077647
0.99,0.3973035709050308,10.782128315398465,0.2048641452097226,0.0029579162462181658
1.0,0.3972587019159269,10.781830925314912,0.2048074957285465,0.002990496550452482
1.01,0.39721333872518544,10.781530259595302,0.20475022864202627,0.0030234357141458367
1.02,0.39716747588965606,10.781226282159787,0.2046923367006494,0.003056737689996475
1.03,0.39712110790624056,10.780918956531114,0.20463381260764693,0.003090406474240084
1.04,0.3970742292112329,10.780608245830246,0.20457464901612468,0.003124446107129343
1.05,0.3970268341796519,10.78029411277194,0.2045148385263329,0.003158860673418753
1.06,0.39697891712456623,10.779976519660272,0.20445437368306332,0.003193654302854807
1.07,0.3969304722964124,10.779655428384107,0.2043932469731638,0.0032288311706715595
1.08,0.39688149388230487,10.779330800412538,0.20433145082316118,0.0032643954980916545
1.09,0.3968319760053391,10.779002596790251,0.20426897759698387,0.0033003515528328723
1.1,0.39678191272388613,10.778670778132856,0.20420581959377607,0.003336703649620254
1.11,0.39673129803088014,10.778335304622159,0.2041419690457962,0.0033734561507038708
1.12,0.39668012585309775,10.777996136001384,0.2040774181163928,0.003410613466382291
1.13,0.3966283900504296,10.777653231570346,0.20401215889805116,0.0034481800555318178
1.14,0.39657608441514364,10.777306550180558,0.20394618341050522,0.0034861604261415546
1.15,0.3965232026711406,10.776956050230305,0.20387948359890873,0.0035245591358543608
1.16,0.39646973847320116,10.77660168965964,0.20381205133206082,0.003563380792513771
1.17,0.39641568540622474,10.776243425945347,0.2037438784006811,0.0036026300547169353
1.18,0.3963610369844601,10.775881216095833,0.2036749565157299,0.0036423116323736513
1.19,0.3963057866507273,10.775515016645965,0.20360527730676947,0.0036824302872715525
1.2,0.396249927775631,10.775144783651866,0.20353483232036232,0.0037229908336475223
1.21,0.39619345365676556,10.77477047268563,0.20346361301850305,0.0037639981387654034
1.22,0.3961363575179108,10.774392038829996,0.2033916107770806,0.003805457123500068
1.23,0.39607863250821945,10.774009436672959,0.20331881688436743,0.003847372762927924
1.24,0.3960202717013951,10.773622620302318,0.2032452225395332,0.0038897500869239216
1.25,0.39596126809486165,10.773231543300167,0.20317081885117982,0.003932594180765141
1.26,0.3959016146089232,10.772836158737325,0.20309559683589573,0.003975910185741023
1.27,0.39584130408591495,10.772436419167708,0.2030195474168269,0.004019703299770325
1.28,0.3957803292893446,10.772032276622626,0.2029426614222624,0.004063978778024871
1.29,0.3957186829030244,10.77162368260504,0.20286492958423255,0.004108741933560171
1.3,0.3956563575301936,10.771210588083735,0.2027863425371178,0.0041539981379529875
1.31,0.3955933456926312,10.770792943487429,0.20270689081626647,0.0041997528219459256
1.32,0.39552963982975897,10.77037069869884,0.20262656485661976,0.004246011476099121
1.33,0.39546523229773467,10.769943803048664,0.20254535499134252,0.004292779651449108
1.34,0.3954001153685352,10.76951220530949,0.20246325145045835,0.004340062960174942
1.35,0.3953342812290297,10.76907585368966,0.20238024435948762,0.004387867076271661
1.36,0.3952677219800423,10.768634695827055,0.20229632373808717,0.004436197736231167
1.37,0.39520042963540486,10.768188678782805,0.2022114794986906,0.004485060739730603
1.38,0.395132396120999,10.76773774903494,0.20212570144514785,0.004534461950328311
1.39,0.39506361327378764,10.767281852471966,0.20203897927136336,0.004584407296167468
1.4,0.39499407284083615,10.766820934386374,0.20195130255993138,0.004634902770687451
1.41,0.3949237664783223,10.766354939468075,0.20186266078076806,0.0046859544333430585
1.42,0.39485268575053545,10.76588381179776,0.2017730432897389,0.004737568410331641
1.43,0.39478082212886517,10.765407494840192,0.20168243932728125,0.0047897508953282444
1.44,0.39470816699077793,10.76492593143742,0.20159083801702063,0.0048425081502288525
1.45,0.3946347116187832,10.764439063801921,0.20149822836438067,0.004895846505901812
1.46,0.3945604471993879,10.763946833509669,0.20140459925518547,0.004949772362947539
1.47,0.3944853648220391,10.763449181493117,0.20130993945425413,0.005004292192466588
1.48,0.3944094554780559,10.762946048034115,0.20121423760398655,0.005059412536836186
1.49,0.3943327100595484,10.762437372756741,0.20111748222294015,0.005115140010495315
1.5,0.39425511935832575,10.761923094620059,0.20101966170439692,0.005171481300738449
1.51,0.39417667406479173,10.761403151910788,0.20092076431492,0.0052284431685180235
1.52,0.3940973647668282,10.760877482235902,0.20082077819289984,0.005286032449255753
1.53,0.3940171819486663,10.76034602251514,0.20071969134708878,0.005344256053662879
1.54,0.3939361159897453,10.759808708973441,0.20061749165512427,0.005403120968569459
1.55,0.3938541571635589,10.759265477133283,0.2005141668620398,0.00546263425776278
1.56,0.3937712956364886,10.758716261806953,0.2004097045787633,0.005522803062835018
1.57,0.39368752146662445,10.758160997088721,0.20030409228060278,0.005583634604040227
1.58,0.39360282460257284,10.757599616346932,0.20019731730571844,0.005645136181160767
1.59,0.3935171948822512,10.75703205221601,0.20008936685358117,0.0057073151743832805
1.6,0.39343062203166895,10.756458236588378,0.19998022798341716,0.005770179045184313
1.61,0.3933430956636959,10.755878100606276,0.19986988761263788,0.005833735337225691
1.62,0.3932546052768164,10.755291574653508,0.19975833251525546,0.00589799167725976
1.63,0.3931651402538698,10.754698588347082,0.199645549320283,0.005962955776044595
1.64,0.39307468986077765,10.754099070528767,0.19953152451011952,0.006028635429269291
1.65,0.3929832432452563,10.753492949256552,0.19941624441891914,0.0060950385184894455
1.66,0.3928907894355154,10.752880151796015,0.1992996952309444,0.006162173012072944
1.67,0.3927973173389425,10.752260604611594,0.19918186297890322,0.006230046966156166
1.68,0.39270281574077265,10.751634233357764,0.1990627335422693,0.006298668525610718
1.69,0.3926072733027437,10.751000962870112,0.19894229264558566,0.00636804592502082
1.7,0.3925106785617366,10.75036071715632,0.19882052585675103,0.006438187489671454
1.71,0.3924130199284011,10.749713419387048,0.1986974185852889,0.0065091016365474005
1.72,0.39231428568576576,10.74905899188671,0.19857295608059872,0.006580796875343272
1.73,0.3922144639878331,10.748397356124155,0.19844712343018947,0.006653281809484678
1.74,0.3921135428581593,10.747728432703246,0.19831990555789464,0.006726565137160637
1.75,0.3920115101884179,10.747052141353329,0.1981912872220689,0.006800655652367359
1.76,0.39190835373694816,10.7463684009196,0.1980612530137662,0.006875562245963521
1.77,0.3918040611272871,10.74567712935337,0.19792978735489852,0.006951293906737173
1.78,0.39169861984668564,10.744978243702217,0.19779687449637576,0.007027859722484392
1.79,0.39159201724460807,10.744271660100033,0.19766249851622575,0.007105268881099814
1.8,0.3914842405312155,10.743557293756957,0.1975266433176949,0.007183530671679187
1.81,0.3913752767758323,10.742835058949206,0.19738929262732852,0.007262654485634055
1.82,0.3912651129053955,10.74210486900878,0.197250429993031,0.007342649817818733
1.83,0.3911537357028878,10.741366636313073,0.19711003878210553,0.007423526267669684
1.84,0.39104113180575256,10.740620272274345,0.19696810217927305,0.007505293540357456
1.85,0.3909272877042918,10.739865687329106,0.19682460318467013,0.0075879614479513
1.86,0.3908121897400465,10.739102790927355,0.19667952461182564,0.007671539910596614
1.87,0.39069582410415904,10.738331491521723,0.1965328490856159,0.007756038957705367
1.88,0.39057817683571777,10.737551696556485,0.19638455904019816,0.00784146872915962
1.89,0.3904592338200831,10.736763312456453,0.1962346367169219,0.007927839476528325
1.9,0.3903389807871953,10.735966244615746,0.196083064162218,0.008015161564297494
1.91,0.39021740330986404,10.735160397386437,0.1959298232254654,0.00810344547111395
1.92,0.39009448680203834,10.73434567406708,0.195774895556835,0.008192701791042764
1.93,0.3899702165170583,10.733521976891105,0.19561826260511042,0.008282941234838534
1.94,0.3898445775458871,10.732689207015074,0.19545990561548568,0.008374174631230684
1.95,0.38971755481532366,10.73184726450684,0.1952998056273392,0.008466412928222904
1.96,0.3895891330861959,10.730996048333541,0.19513794347198415,0.008559667194406918
1.97,0.38945929695153375,10.730135456349478,0.19497429977039463,0.008653948620290706
1.98,0.3893280308347221,10.729265385283863,0.19480885493090763,0.00874926851964137
1.99,0.38919531898763393,10.728385730728423,0.19464158914690044,0.008845638330842783
2.0,0.38906114548874227,10.72749638712487,0.1944724823944432,0.008943069618268197
2.01,0.3889254942412118,10.726597247752236,0.19430151442992638,0.009041574073667962
2.02,0.3887883489709693,10.725688204714068,0.19412866478766294,0.00914116351757255
2.03,0.38864969322475296,10.724769148925475,0.1939539127774648,0.009241849900710988
2.04,0.38850951036814013,10.723839970100045,0.19377723748219347,0.009343645305444988
2.05,0.3883677835835536,10.722900556736606,0.19359861775528467,0.009446561947218785
2.06,0.3882244958682458,10.72195079610585,0.1934180322182462,0.00955061217602503
2.07,0.38807963003226065,10.720990574236799,0.1932354592581294,0.00965580847788675
2.08,0.38793316869637345,10.720019775903134,0.19305087702497362,0.00976216347635571
2.09,0.3877850942900078,10.719038284609368,0.19286426342922325,0.009869689934027199
2.1,0.3876353890491296,10.718045982576866,0.1926755961391174,0.009978400754071581
2.11,0.38748403501411816,10.717042750729707,0.1924848525780517,0.010088308981782635
2.12,0.3873310140276136,10.716028468680403,0.1922920099219121,0.010199427806143028
2.13,0.3871763077323408,10.715003014715446,0.1920970450963802,0.010311770561406952
2.14,0.38701989756890925,10.713966265780707,0.19189993477420997,0.010425350728700279
2.15,0.386861764773589,10.712918097466668,0.19170065537247558,0.01054018193763825
2.16,0.38670189037606184,10.71185838399349,0.19149918304978988,0.010656277967961068
2.17,0.3865402551971479,10.710786998195928,0.1912954937034936,0.010773652751187433
2.18,0.3863768398465073,10.709703811508062,0.1910895629668144,0.010892320372286357
2.19,0.3862116247203164,10.708608693947872,0.19088136620599616,0.01101229507136732
2.2,0.3860445899989189,10.707501514101644,0.19067087851739767,0.011133591245389129
2.21,0.38587571564445045,10.706382139108197,0.19045807472456072,0.011256223449887501
2.22,0.3857049813984378,10.70525043464294,0.19024292937524714,0.01138020640072178
2.23,0.38553236677937114,10.704106264901755,0.1900254167384447,0.01150555497584079
2.24,0.3853578510802501,10.7029494925847,0.18980551080134114,0.011632284217068231
2.25,0.38518141336610245,10.701779978879532,0.18958318526626666,0.011760409331907657
2.26,0.38500303247147577,10.700597583445052,0.18935841354760394,0.011889945695367412
2.27,0.3848226869979014,10.699402164394263,0.1891311687686658,0.012020908851805616
2.28,0.3846403553113307,10.698193578277339,0.18890142375854016,0.012153314516795466
2.29,0.3844560155395429,10.696971680064422,0.18866915104890153,0.01228717857901115
2.3,0.3842696455695248,10.69573632312821,0.1884343228707895,0.012422517102134437
2.31,0.3840812230448214,10.694487359226365,0.1881969111513533,0.012559346326782366
2.32,0.3838907253628574,10.693224638483722,0.1879568875105623,0.012697682672456068
2.33,0.38369812967222955,10.691948009374308,0.18771422325788223,0.012837542739511165
2.34,0.38350341286996903,10.690657318703154,0.1874688893889168,0.012978943311149746
2.35,0.38330655159877386,10.689352411587919,0.18722085658201415,0.013121901355434418
2.36,0.38310752224421085,10.688033131440296,0.18697009519483831,0.01326643402732441
2.37,0.38290630093188677,10.686699319947229,0.18671657526090474,0.013412558670734223
2.38,0.38270286352458865,10.68535081705191,0.1864602664860802,0.013560292820614845
2.39,0.3824971856193924,10.683987460934578,0.1862011382450463,0.013709654205058002
2.4,0.38228924254473995,10.682609087993095,0.18593915957772658,0.013860660747423469
2.41,0.382079009357484,10.681215532823318,0.1856742991856766,0.014013330568489931
2.42,0.3818664608399007,10.67980662819925,0.18540652542843702,0.014167681988629418
2.43,0.38165157149666906,10.678382205052971,0.1851358063198491,0.014323733530005803
2.44,0.38143431555181756,10.676942092454356,0.18486210952433252,0.01448150391879741
2.45,0.3812146669456371,10.675486117590554,0.18458540235312482,0.014641012087444207
2.46,0.3809925993315601,10.674014105745261,0.1843056517604829,0.014802277176919643
2.47,0.3807680860730051,10.672525880277748,0.18402282433984538,0.01496531853902762
