"Time","Ac (1)","Glcxt (1)","O2 (1)","X (1)"
5.0,0.4393195152731982,8.686384403928209,0.015468830839279663,0.21165120521737557
5.01,0.445531674264616,8.665136056152317,0.015468992829667324,0.21336704262751505
5.02,0.4518522205489173,8.64371570355325,0.015469153056329493,0.21509182533055304
5.03,0.4582817226799092,8.622122449554588,0.015469311547520575,0.21682559997271997
5.04,0.46482075206506174,8.60035539290766,0.01546946832592432,0.21856841344270753
5.05,0.4714698829749226,8.578413627667246,0.015469623420630482,0.22032031287425444
5.06,0.47822969256316294,8.556296243167242,0.015469776855522997,0.2220813456447625
5.07,0.48510076088456605,8.534002323996237,0.015469928653436252,0.2238515593786637
5.08,0.49208367091104516,8.511530949972714,0.015470078841083385,0.22563100195128066
5.09,0.499179008545592,8.4888811961203,0.015470227439287049,0.22741972148409886
5.1,0.5063873626433179,8.46605213264292,0.015470374471936242,0.22921776635158483
5.11,0.5137093250286483,8.443042824899585,0.015470519961911651,0.23102518518170875
5.12,0.5211454905130417,8.419852333379355,0.015470663931904207,0.23284202685213026
5.13,0.528696456908827,8.396479713676074,0.015470806403543173,0.23466834049822993
5.14,0.5363628250531866,8.37292401646288,0.015470947399333041,0.2365041755099799
5.15,0.5441451988214444,8.349184287466786,0.015471086937125933,0.23834958153370966
5.16,0.5520441851461266,8.325259567442826,0.01547122504078604,0.24020460847902964
5.17,0.5600603940347691,8.301148892148328,0.015471361728128796,0.24206930650939873
5.18,0.5681944385914345,8.276851292317046,0.01547149701857988,0.24394372605445866
5.19,0.5764469350325288,8.252365793632887,0.015471630935335849,0.24582791780599075
5.2,0.5848185027039274,8.227691416703797,0.015471763494309634,0.24772193271887807
5.21,0.5933097640997083,8.2028271770354,0.015471894713676453,0.24962582201484865
5.22,0.6019213448851083,8.17777208500452,0.015472024613943923,0.2515396371815919
5.23,0.6106538739113163,8.152525145832765,0.015472153214066075,0.25346342997206023
5.24,0.6195079832321826,8.127085359559569,0.015472280528189294,0.25539725241672956
5.25,0.628484308130502,8.101451721015213,0.01547240657702825,0.25734115681090564
5.26,0.6375834871285025,8.075623219794151,0.01547253137659748,0.25929519572239473
5.27,0.6468061620108103,8.049598840227643,0.01547265494244077,0.2612594219971228
5.28,0.6561529778446161,8.023377561356352,0.015472777292440395,0.26323388875467957
5.29,0.6656245829995799,7.99695835690299,0.015472898443881037,0.2652186493918056
5.3,0.6752216291596275,7.970340195244868,0.015473018409989017,0.267213757580886
5.31,0.6849447713531652,7.9435220393861945,0.015473137207830877,0.2692192672766347
5.32,0.6947946679648711,7.916502846930099,0.01547325485302459,0.271235232715126
5.33,0.7047719807526552,7.889281570050613,0.015473371361764982,0.27326170841568614
5.34,0.7148773748755992,7.861857155464587,0.015473486745205203,0.2752987491802888
5.35,0.7251115189085889,7.834228544403534,0.015473601023670359,0.277346410095861
5.36,0.7354750848626359,7.806394672585242,0.015473714205267877,0.27940474653685593
5.37,0.745968748202805,7.7783544701851195,0.015473826308398858,0.2814738141680978
5.38,0.75659318787214,7.750106861807381,0.015473937347709415,0.2835536689450717
5.39,0.7673490863047433,7.72165076645636,0.015474047331814693,0.2856443671115164
5.4,0.7782371294535363,7.6929850975074885,0.015474156279253136,0.28774596520856605
5.41,0.7892580068015769,7.66410876267822,0.015474264200645222,0.289858520067048
5.42,0.8004124113911996,7.6350206639986995,0.015474371108715398,0.29198208882001586
5.43,0.8117010398337127,7.605719697782357,0.015474477015387327,0.29411672889244095
5.44,0.8231245923430893,7.576204754596354,0.015474581937883636,0.2962624980142787
5.45,0.8346837727383367,7.5464747192319095,0.015474685884437912,0.2984194542103647
5.46,0.8463792884790481,7.516528470674435,0.015474788868787453,0.30058765581403735
5.47,0.8582118506814028,7.486364882073518,0.0154748909007557,0.30276716145725574
5.48,0.8701821741319723,7.455982820712842,0.015474991992478869,0.3049580300817484
5.49,0.8822909773177463,7.425381147979748,0.015475092160094735,0.3071603209354044
5.5,0.89453898243603,7.394558719334847,0.015475191410721068,0.3093740935748053
5.51,0.9069269154268418,7.363514384281552,0.015475289754183741,0.3115994078648559
5.52,0.9194555059883789,7.332246986335184,0.01547538720435922,0.3138363239879209
5.53,0.9321254875903993,7.300755362992091,0.015475483774100103,0.3160849024344917
5.54,0.9449375975044892,7.269038345698796,0.015475579469908232,0.31834520401264693
5.55,0.9578925768234221,7.237094759820796,0.015475674303175981,0.3206172898451954
5.56,0.9709911704787982,7.204923424611055,0.015475768282722104,0.3229012213797025
5.57,0.9842341272633056,7.172523153178432,0.015475861424637388,0.32519706037952567
5.58,0.9976221998544371,7.1398927524564115,0.015475953732246802,0.3275048689276486
5.59,1.0111561448303417,7.107031023171088,0.015476045220619229,0.3298247094373661
5.6,1.0248367226969946,7.073936759809272,0.015476135894975063,0.33215664464025374
5.61,1.0386646979039942,7.040608750586481,0.015476225766018703,0.3345007376004624
5.62,1.0526408388687822,7.007045777414515,0.015476314845877663,0.33685705170948826
5.63,1.066765917999301,6.973246615869219,0.015476403144476332,0.3392256506875781
5.64,1.0810407117117726,6.9392100351581485,0.0154764906662167,0.34160659858526526
5.65,1.0954660004539438,6.904934798087564,0.015476577421861972,0.34399995979536285
5.66,1.1100425687336934,6.870419661029623,0.015476663418344878,0.3464057990378158
5.67,1.1247712051254977,6.835663373886248,0.015476748671213188,0.3488241813718841
5.68,1.139652702306658,6.800664680066198,0.015476833182101439,0.3512551721983661
5.69,1.1546878570750112,6.765422316441332,0.015476916962029937,0.35369883725843865
5.7,1.169877470368627,6.729935013316669,0.015477000018645565,0.35615524263606496
5.71,1.1852223472876393,6.6942014943969435,0.015477082363988261,0.3586244547569761
5.72,1.2007232971183832,6.658220476752955,0.01547716399985494,0.36110654039488405
5.73,1.2163811333600691,6.621990670787484,0.015477244940024719,0.3636015666743731
5.74,1.2321966737392969,6.585510780201324,0.015477325186247344,0.3661096010666356
5.75,1.2481707402340572,6.5487795019592125,0.015477404752389411,0.36863071139613884
5.76,1.2643041591040105,6.511795526255505,0.01547748364151499,0.371164965840191
5.77,1.2805977609011365,6.4745575364799315,0.01547756186200883,0.373712432928533
5.78,1.2970523805051757,6.4370642091828625,0.015477639426458347,0.3762731815542456
5.79,1.3136688571357027,6.3993142140404755,0.015477716334993081,0.37884728096620374
5.8,1.3304480343854124,6.36130621381994,0.01547779259798582,0.38143480077651504
5.81,1.3473907602335102,6.323038864344502,0.015477868220677574,0.38403581095677947
5.82,1.3644978870769398,6.284510814458401,0.015477943214051873,0.38665038184583045
5.83,1.3817702717453035,6.24572070599166,0.015478017578561633,0.3892785841461487
5.84,1.399208775533984,6.206667173724677,0.015478091328349305,0.39192048893191966
5.85,1.416814264217,6.167348845352481,0.015478164466000482,0.39457616764955766
5.86,1.4345876080860294,6.1277643414491845,0.015478236999393073,0.3972456921143061
5.87,1.4525296819570113,6.087912275432468,0.015478308933863063,0.39992913451472273
5.88,1.4706413652073975,6.047791253527649,0.015478380277031271,0.4026265674173772
5.89,1.4889235417928142,6.007399874731379,0.015478451033918135,0.40533806377176057
5.9,1.5073771002745815,5.966736730775523,0.01547852121132488,0.4080636969031737
5.91,1.5260029338380792,5.925800406091244,0.015478590816301027,0.4108035405176679
5.92,1.5448019403266282,5.884589477772651,0.015478659852672489,0.41355766870721045
5.93,1.5637750222582396,5.843102515540259,0.01547872832685193,0.41632615595091055
5.94,1.5829230868578854,5.801338081704407,0.015478796247543647,0.41910907711631046
5.95,1.6022470460722027,5.759294731128882,0.015478863619983843,0.4219065074565223
5.96,1.6217478166002026,5.7169710111938645,0.015478930446097284,0.42471852262850174
5.97,1.6414263199230936,5.674365461759305,0.015478996737958833,0.4275451986693101
5.98,1.6612834823162752,5.631476615128249,0.015479062494229869,0.4303866120230794
5.99,1.6813202348904546,5.58830299600974,0.0154791277224617,0.43324283952574527
6.0,1.7015375136019868,5.544843121481876,0.015479192430856964,0.4361139584197037
6.01,1.7219362592882321,5.501095500954657,0.015479256626714661,0.4390000463471079
6.02,1.7425174176891634,5.457058636133006,0.015479320305617801,0.44190118135615886
6.03,1.7632819394768284,5.412731020980007,0.01547938348289331,0.4448174418943066
6.04,1.78423078028003,5.368111141679478,0.015479446157447254,0.4477489068325251
6.05,1.805364900699164,5.323197476598712,0.015479508336687972,0.4506956554409793
6.06,1.8266852663512712,5.277988496251927,0.015479570025851942,0.4536577674045478
6.07,1.8481928478881537,5.232482663262802,0.015479631232462468,0.4566353228298339
6.08,1.869888621008732,5.186678432327493,0.01547969195280181,0.4596284022340622
6.09,1.891773566516373,5.140574250177627,0.015479752202673074,0.46263708656129154
6.1,1.9138486703116129,5.094168555543379,0.015479811978423486,0.46566145717132174
6.11,1.9361149234482788,5.047459779117019,0.015479871290067483,0.4687015958469047
6.12,1.9585733221338755,5.000446343515861,0.015479930139935524,0.47175758480595076
6.13,1.9812248677804287,4.953126663245469,0.015479988531048719,0.47482950669046614
6.14,2.0040705670170627,4.905499144663705,0.015480046473417578,0.4779174445693771
6.15,2.0271114317208045,4.8575621859446425,0.01548010396290978,0.48102148194626937
6.16,2.0503484790471536,4.809314177042168,0.015480161011440556,0.48414170276741786
6.17,2.073782731450158,4.760753499654426,0.015480217621846334,0.48727819140575407
6.18,2.0974152167163376,4.711878527188498,0.015480273793789044,0.49043103268342303
6.19,2.121246967998415,4.662687624725061,0.015480329536285085,0.49360031186065795
6.2,2.145279023828545,4.613179148984066,0.015480384851745141,0.49678611463910294
6.21,2.169512428155731,4.563351448290197,0.015480439746304883,0.499988527175253
6.22,2.1939482303727633,4.513202862539238,0.01548049422473445,0.503207636064202
6.23,2.2185874853476912,4.46273172316482,0.01548054828446953,0.506443528363256
6.24,2.2434312534447582,4.4119363531056734,0.015480601935693509,0.5096962915756663
6.25,2.2684806005597444,4.360815066773876,0.015480655182369707,0.5129660136644889
6.26,2.293736598144899,4.309366170023511,0.015480708021805458,0.5162527830514695
6.27,2.3192003232435536,4.257587960120244,0.015480760465802794,0.5195566886210568
6.28,2.3448728585086176,4.205478725712213,0.0154808125174328,0.5228778197140884
6.29,2.3707552922465274,4.153036746801827,0.015480864171804276,0.526216266142256
6.3,2.396848718435047,4.100260294718266,0.01548091544329229,0.5295721181872179
6.31,2.423154236761267,4.047147632091683,0.015480966328368626,0.5329454665996447
6.32,2.449672952638012,3.9936970128289078,0.015481016836628518,0.5363364026035643
6.33,2.4764059772515843,3.9399066820908994,0.015481066965681656,0.539745017895446
6.34,2.5033544275772797,3.8857748762717663,0.015481116724846094,0.5431714046540859
6.35,2.5305194264157342,3.831299822979926,0.015481166112355442,0.5466156555344381
6.36,2.557902102429022,3.776479741021561,0.015481215132200061,0.5500778636776819
6.37,2.5855035901600574,3.721312840386415,0.015481263793654186,0.5535581227105676
6.38,2.6133250300678807,3.665797322236411,0.015481312090240442,0.5570565267502764
6.39,2.641367568568086,3.6099313788978074,0.015481360033747863,0.5605731703982151
6.4,2.669632358039556,3.553713193856631,0.015481407624543721,0.564108148756105
6.41,2.698120556880911,3.4971409417581545,0.015481454863487308,0.5676615574142635
6.42,2.726833329533237,3.440212788410821,0.015481501761661945,0.5712334924679646
6.43,2.7557718465021153,3.382926890795268,0.015481548312896724,0.5748240505056404
6.44,2.7849372844079547,3.325281397078719,0.015481594523585754,0.5784333286313027
6.45,2.8143308260015774,3.267274446636092,0.015481640397924707,0.5820614244412063
6.46,2.8439536602023003,3.2089041700782936,0.015481685938961882,0.585708436052305
6.47,2.8738069821243784,3.1501686892881717,0.01548173114843607,0.5893744620904837
6.48,2.903891993126128,3.0910661174666005,0.015481776031060891,0.5930596016901627
6.49,2.9342099008236966,3.031594559188877,0.01548182058690133,0.5967639545057792
6.5,2.964761919134011,2.9717521104728175,0.015481864824518455,0.6004876207116525
6.51,2.995549268305661,2.911536858860671,0.01548190874013428,0.6042307010078359
6.52,3.026573174943054,2.850946883517391,0.015481952340633598,0.6079932966079042
6.53,3.0578348720607886,2.78998025534645,0.015481995625749806,0.6117755092690605
6.54,3.0893355990954388,2.728635037126602,0.015482038603440378,0.6155774412679234
6.55,3.1210766019469496,2.6669092836733914,0.0154820812704309,0.6193991954187141
6.56,3.153059133013927,2.6048010420285133,0.015482123631902408,0.6232408750671474
6.57,3.1852844512288825,2.5423083516815432,0.015482165696345317,0.6271025841091283
6.58,3.2177538220866304,2.4794292448305795,0.015482207453583967,0.6309844269659255
6.59,3.2504685176912664,2.416161746687747,0.01548224892080113,0.6348865086155082
6.6,3.2834298167652296,2.3525038758373977,0.015482290088035557,0.638808934573896
6.61,3.316639004715014,2.2884536446569754,0.01548233096382891,0.642751810920751
6.62,3.350097373639423,2.224009059812845,0.015482371553366379,0.6467152442741314
6.63,3.38380622237555,2.1591681228456223,0.015482411855054263,0.6506993418163083
6.64,3.4177668565451977,2.093928830862211,0.01548245186793019,0.6547042112877511
6.65,3.4519805885748562,2.0282891773582064,0.01548249160345522,0.6587299609874206
6.66,3.486448737728368,1.9622471531978876,0.015482531060436469,0.6627766997862693
6.67,3.5211726301589406,1.895800747788185,0.015482570236765225,0.6668445371078459
6.68,3.5561535989281863,1.828947950490891,0.01548260913913599,0.6709335829617943
6.69,3.5913929840583005,1.761686752330921,0.015482647773243378,0.6750439479245343
6.7,3.6268921325503505,1.6940151480766776,0.015482686128309631,0.6791757431531191
6.71,3.6626523984357506,1.625931138790159,0.015482724222294974,0.6833290803722173
6.72,3.6986751428078235,1.5574327349755377,0.015482762051444828,0.6875040719086741
6.73,3.7349617338528875,1.4885179605004917,0.015482799616780677,0.6917008306581187
6.74,3.771513546901277,1.4191848575258796,0.015482836916956046,0.695919470105944
6.75,3.808331964451507,1.3494314927637927,0.015482873965339055,0.7001601043420052
6.76,3.8454183762073666,1.2792559655162767,0.015482910755528106,0.7044228480335201
6.77,3.882774179121965,1.2086564181314294,0.015482947285341454,0.7087078164606945
6.78,3.920400777463373,1.1376310498051156,0.015482983577714132,0.7130151254965509
6.79,3.9582995827662066,1.0661781350529804,0.015483019604662649,0.7173448916218117
6.8,3.996472013960538,0.994296048974007,0.015483055388606825,0.7216972319258335
6.81,4.034919497372996,0.9219833024147236,0.015483090927790755,0.7260722641075011
6.82,4.073643466762674,0.849238592145064,0.015483126224406273,0.7304701064687835
6.83,4.112645363364581,0.7760608744231453,0.015483161276921514,0.7348908779447291
6.84,4.151926635940551,0.7024494763682976,0.015483196085432843,0.739334698082737
6.85,4.191488740807602,0.6284042711285522,0.015483230662543418,0.7438016870507452
6.86,4.231333141858639,0.553925966380713,0.015483264996521171,0.748291965645651
6.87,4.271461310642575,0.4790166073295834,0.0154832991031336,0.7528056552944358
6.88,4.3118747263701644,0.40368051938475713,0.015483332972210492,0.7573428780628342
6.89,4.352574875979081,0.3279262509513471,0.015483366619049267,0.7619037566413825
6.9,4.393563254138629,0.25177114011237883,0.015483400029378924,0.7664884143692123
6.91,4.434841363330389,0.17525438461863305,0.015483433217093109,0.7710969752277892
6.92,4.476410713867839,0.09848960849740261,0.015483466180681435,0.7757295638421066
6.93,4.518272823938606,0.02217504135508218,0.015483498902444891,0.7803863054896468
6.94,4.525109876558352,0.0022589945861099152,0.015509522182109712,0.7821503106791622
6.95,4.511110800320439,9.092210835491252E-4,0.015519864201062506,0.7827443104480424
6.96,4.495023898574703,5.332689121414049E-4,0.015520626792840423,0.7832485305203151
6.97,4.4783579174522625,3.687482777223977E-4,0.01552084997777905,0.7837276854992044
6.98,4.46143866557326,2.7895467989609E-4,0.015520949399284676,0.7841958687834938
6.99,4.4443812161994165,2.2314505635052633E-4,0.015521004807483457,0.7846580632262229
7.0,4.427237887283942,1.8537516216088492E-4,0.015521040112793422,0.7851165352242875
7.01,4.410036446960677,1.5823658167293404E-4,0.015521064747643514,0.7855724879363766
7.02,4.392793258397865,1.3785356115369064E-4,0.015521083082505301,0.7860266304378458
7.03,4.375518718871954,1.2201426994740488E-4,0.015521097414745628,0.7864794133260694
7.04,4.358219821252568,1.0936963923339017E-4,0.015521109052237395,0.786931139672233
7.05,4.340901482078399,9.905245439308727E-5,0.01552111878316987,0.7873820225638629
7.06,4.323567283207893,9.048102938513787E-5,0.015521127134416184,0.7878322172455091
7.07,4.30621991129448,8.325125015504324E-5,0.015521134448041877,0.7882818401606609
7.08,4.288861431064947,7.707395937723801E-5,0.015521140961746706,0.7887309808118903
7.09,4.271493462265568,7.173699330941018E-5,0.01552114684015234,0.789179709392961
7.1,4.254117298157368,6.708127310438064E-5,0.015521152228489791,0.7896280819681178
7.11,4.236733987166381,6.298525367314986E-5,0.015521157202495426,0.7900761439707386
7.12,4.21934439071428,5.935451947929838E-5,0.015521161838106253,0.7905239327339013
7.13,4.201949224913125,5.6114644947943736E-5,0.015521166220475661,0.7909714793020437
7.14,4.184549091334298,5.320619211329422E-5,0.015521170340738442,0.7914188097423976
7.15,4.167144500130927,5.058113201476886E-5,0.015521174256327184,0.79186594616798
7.16,4.149735887528994,4.820024521765491E-5,0.015521178007138987,0.7923129074788924
7.17,4.132323629399701,4.603119525646505E-5,0.015521181613648035,0.7927597099634902
7.18,4.1149080518463,4.404708908437109E-5,0.015521185093816333,0.7932063677509213
7.19,4.097489439606812,4.222538112414378E-5,0.015521188456711346,0.7936528931779276
7.2,4.080068042719364,4.054703191733662E-5,0.015521191726006774,0.7940992970775032
7.21,4.062644081938029,3.899585425449696E-5,0.015521194900061621,0.7945455890129319
7.22,4.045217753102612,3.755799956203053E-5,0.015521198004012676,0.7949917774649334
7.23,4.02778923074578,3.6221552285154896E-5,0.015521201034450186,0.7954378699955915
7.24,4.010358671070865,3.497620422257781E-5,0.015521203999252626,0.795883873373054
7.25,3.992926214418335,3.381299393662352E-5,0.015521206908609203,0.7963297936648094
7.26,3.9754919873387595,3.2724093447853446E-5,0.015521209772254177,0.7967756363551899
7.27,3.958056104342953,3.1702635884219895E-5,0.015521212581412798,0.7972214064074713
7.28,3.940618669384806,3.074257181122471E-5,0.015521215348096423,0.7976671083102354
7.29,3.92317977709956,2.9838552386726354E-5,0.015521218082270001,0.7981127461637983
7.3,3.905739513892625,2.8985830542295313E-5,0.015521220770747638,0.7985583237110364
7.31,3.8882979588870525,2.818017862336725E-5,0.015521223428376583,0.7990038443683176
7.32,3.8708551846890367,2.7417820091640117E-5,0.015521226057914526,0.7994493112725313
7.33,3.853411258098667,2.669537060744151E-5,0.015521228663265364,0.7998947273202786
7.34,3.835966240694255,2.6009788533090567E-5,0.015521231239638165,0.8003400951671804
7.35,3.818520189401801,2.535833267249951E-5,0.015521233785602573,0.8007854172752329
7.36,3.801073156921298,2.473852660045583E-5,0.015521236320253835,0.8012306959202615
7.37,3.783625192137972,2.4148126761116537E-5,0.015521238820494474,0.8016759332074194
7.38,3.7661763405100883,2.358509661871267E-5,0.015521241313694308,0.8021211311027814
7.39,3.748726644329179,2.3047582583742124E-5,0.015521243782321201,0.8025662914329427
7.4,3.731276143069107,2.253389470168937E-5,0.01552124622834375,0.8030114159006775
7.41,3.7138248735992585,2.2042488345704393E-5,0.0155212486659323,0.8034565061006518
7.42,3.696372870406271,2.1571949361816737E-5,0.015521251079609768,0.803901563511072
7.43,3.678920165808099,2.112098039189761E-5,0.015521253486329732,0.804346589525525
7.44,3.6614667901281113,2.068838954981982E-5,0.015521255876469499,0.8047915854527327
7.45,3.644012771861635,2.0273079081962676E-5,0.015521258254067711,0.805236552516307
7.46,3.626558137810662,1.9874037176279534E-5,0.015521260615403784,0.805681491862562
7.47,3.6091029132427686,1.9490329142284718E-5,0.015521262965355184,0.8061264045844747
7.48,3.5916471219697725,1.9121090479111368E-5,0.015521265303323352,0.8065712917053983
7.49,3.574190786483175,1.8765520124210084E-5,0.015521267632226509,0.8070161541869314
7.5,3.556733928049349,1.8422875186843374E-5,0.015521269951984393,0.8074609929448895
7.51,3.539276566780705,1.8092465419371797E-5,0.015521272260833578,0.8079058088410926
7.52,3.5218187217556114,1.7773648736292615E-5,0.015521274556547112,0.8083506026832094
7.53,3.5043604110493796,1.746582725062784E-5,0.015521276851457698,0.8087953752569532
