Time	bounds_k1 (1)	bounds_ub_R1 (1)	C (1)	model_C (1)	model_D (1)	ub_R1 (1)	update_C (1)	update_R3 (1)	vR3 (1)
17	-0.2	0.1826835241	2.776624858	2.776624858	4.041503956	0.1826835241	2.776624858	0.1	0.182683524
17.1	-0.2	0.1790661479	2.806765183	2.806765183	4.069959255	0.1790661479	2.806765183	0.1	0.182683524
17.2	-0.2	0.1790661479	2.779338083	2.779338083	4.097650309	0.1790661479	2.779338083	0.1	0.179066148
17.3	-0.2	0.1755204006	2.757457232	2.757457232	4.125663586	0.1755204006	2.757457232	0.1	0.179066148
17.4	-0.2	0.1755204006	2.787000738	2.787000738	4.153951459	0.1755204006	2.787000738	0.1	0.175520401
17.5	-0.2	0.1720448638	2.759407582	2.759407582	4.181407317	0.1720448638	2.759407582	0.1	0.175520401
17.6	-0.2	0.1720448638	2.737960001	2.737960001	4.20926192	0.1720448638	2.737960001	0.1	0.172044864
17.7	-0.2	0.1686381473	2.766223399	2.766223399	4.237288736	0.1686381473	2.766223399	0.1	0.172044864
17.8	-0.2	0.1686381473	2.739176624	2.739176624	4.264596958	0.1686381473	2.739176624	0.1	0.168638147
17.9	-0.2	0.1652988882	2.71747239	2.71747239	4.29218532	0.1652988882	2.71747239	0.1	0.168638147
18	-0.2	0.1652988882	2.745176135	2.745176135	4.320053195	0.1652988882	2.745176135	0.1	0.165298888
18.1	-0.2	0.1620257509	2.71799707	2.71799707	4.347092503	0.1620257509	2.71799707	0.1	0.165298888
18.2	-0.2	0.1620257509	2.696722609	2.696722609	4.374530605	0.1620257509	2.696722609	0.1	0.162025751
18.3	-0.2	0.1588174261	2.723223155	2.723223155	4.40210526	0.1588174261	2.723223155	0.1	0.162025751
18.4	-0.2	0.1588174261	2.696582272	2.696582272	4.42900518	0.1588174261	2.696582272	0.1	0.158817426
18.5	-0.2	0.1556726304	2.675087409	2.675087409	4.45614561	0.1556726304	2.675087409	0.1	0.158817426
18.6	-0.2	0.1556726304	2.701063209	2.701063209	4.483570277	0.1556726304	2.701063209	0.1	0.15567263
18.7	-0.2	0.1525901058	2.674320892	2.674320892	4.510170476	0.1525901058	2.674320892	0.1	0.15567263
18.8	-0.2	0.1525901058	2.653251655	2.653251655	4.537169516	0.1525901058	2.653251655	0.1	0.152590106
18.9	-0.2	0.1495686192	2.678096595	2.678096595	4.564271616	0.1495686192	2.678096595	0.1	0.152590106
19	-0.2	0.1495686192	2.651883811	2.651883811	4.590741122	0.1495686192	2.651883811	0.1	0.149568619
19.1	-0.2	0.1466069621	2.630627476	2.630627476	4.617413816	0.1466069621	2.630627476	0.1	0.149568619
19.2	-0.2	0.1466069621	2.654980454	2.654980454	4.644375285	0.1466069621	2.654980454	0.1	0.146606962
19.3	-0.2	0.1437039498	2.628694386	2.628694386	4.670516965	0.1437039498	2.628694386	0.1	0.146606962
19.4	-0.2	0.1437039498	2.607858954	2.607858954	4.697057531	0.1437039498	2.607858954	0.1	0.14370395
19.5	-0.2	0.1408584209	2.631149108	2.631149108	4.723669703	0.1408584209	2.631149108	0.1	0.14370395
19.6	-0.2	0.1408584209	2.60538354	2.60538354	4.749689769	0.1408584209	2.60538354	0.1	0.140858421
19.7	-0.2	0.1380692373	2.584391571	2.584391571	4.775877876	0.1380692373	2.584391571	0.1	0.140858421
19.8	-0.2	0.1380692373	2.607220549	2.607220549	4.802359118	0.1380692373	2.607220549	0.1	0.138069237
19.9	-0.2	0.1353352832	2.581407336	2.581407336	4.828025763	0.1353352832	2.581407336	0.1	0.138069237
20	-0.2	0.1353352832	2.560831037	2.560831037	4.854091337	0.1353352832	2.560831037	0.1	0.135335283
20.1	-0.2	0.1326554651	2.58266118	2.58266118	4.88019898	0.1326554651	2.58266118	0.1	0.135335283
20.2	-0.2	0.1326554651	2.557359103	2.557359103	4.905753418	0.1326554651	2.557359103	0.1	0.132655465
20.3	-0.2	0.1300287109	2.536654278	2.536654278	4.931442795	0.1300287109	2.536654278	0.1	0.132655465
20.4	-0.2	0.1300287109	2.558052155	2.558052155	4.957429499	0.1300287109	2.558052155	0.1	0.130028711
20.5	-0.2	0.1274539699	2.532725742	2.532725742	4.982607249	0.1274539699	2.532725742	0.1	0.130028711
20.6	-0.2	0.1274539699	2.5124309	2.5124309	5.00818397	0.1274539699	2.5124309	0.1	0.12745397
20.7	-0.2	0.1249302122	2.532890123	2.532890123	5.033775024	0.1249302122	2.532890123	0.1	0.12745397
20.8	-0.2	0.1249302122	2.508065206	2.508065206	5.058850248	0.1249302122	2.508065206	0.1	0.124930212
20.9	-0.2	0.1224564283	2.487667478	2.487667478	5.084029241	0.1224564283	2.487667478	0.1	0.124930212
21	-0.2	0.1224564283	2.507721581	2.507721581	5.109509584	0.1224564283	2.507721581	0.1	0.122456428
21.1	-0.2	0.1200316285	2.482893473	2.482893473	5.134187016	0.1200316285	2.482893473	0.1	0.122456428
21.2	-0.2	0.1200316285	2.462899647	2.462899647	5.159263457	0.1200316285	2.462899647	0.1	0.120031629
21.3	-0.2	0.117654843	2.482071692	2.482071692	5.18432819	0.117654843	2.482071692	0.1	0.120031629
21.4	-0.2	0.117654843	2.457735214	2.457735214	5.208913002	0.117654843	2.457735214	0.1	0.117654843
21.5	-0.2	0.115325121	2.437661935	2.437661935	5.233572228	0.115325121	2.437661935	0.1	0.117654843
21.6	-0.2	0.115325121	2.456454348	2.456454348	5.258536672	0.115325121	2.456454348	0.1	0.115325121
21.7	-0.2	0.1130415306	2.43213382	2.43213382	5.28270459	0.1130415306	2.43213382	0.1	0.115325121
21.8	-0.2	0.1130415306	2.412458019	2.412458019	5.307271557	0.1130415306	2.412458019	0.1	0.113041531
21.9	-0.2	0.1108031584	2.430421599	2.430421599	5.331802363	0.1108031584	2.430421599	0.1	0.113041531
22	-0.2	0.1108031584	2.40658265	2.40658265	5.355887751	0.1108031584	2.40658265	0.1	0.110803158
22.1	-0.2	0.1086091088	2.386848781	2.386848781	5.380019907	0.1086091088	2.386848781	0.1	0.110803158
22.2	-0.2	0.1086091088	2.404456659	2.404456659	5.404460998	0.1086091088	2.404456659	0.1	0.108609109
22.3	-0.2	0.1064585044	2.380650943	2.380650943	5.428112246	0.1064585044	2.380650943	0.1	0.108609109
22.4	-0.2	0.1064585044	2.36130783	2.36130783	5.45216258	0.1064585044	2.36130783	0.1	0.106458504
22.5	-0.2	0.1043504848	2.378136928	2.378136928	5.476153799	0.1043504848	2.378136928	0.1	0.106458504
22.6	-0.2	0.1043504848	2.354802596	2.354802596	5.499732748	0.1043504848	2.354802596	0.1	0.104350485
22.7	-0.2	0.1022842067	2.3354209	2.3354209	5.523332431	0.1022842067	2.3354209	0.1	0.104350485
22.8	-0.2	0.1022842067	2.351916759	2.351916759	5.547244618	0.1022842067	2.351916759	0.1	0.102284207
22.9	-0.2	0.1002588437	2.328631222	2.328631222	5.570373902	0.1002588437	2.328631222	0.1	0.102284207
23	-0.2	0.1002588437	2.309633309	2.309633309	5.593902306	0.1002588437	2.309633309	0.1	0.100258844
23.1	-0.2	0.0982735856	2.325397455	2.325397455	5.617350046	0.0982735856	2.325397455	0.1	0.100258844
23.2	-0.2	0.0982735856	2.302573004	2.302573004	5.640417366	0.0982735856	2.302573004	0.1	0.098273586
23.3	-0.2	0.09632763823	2.283554222	2.283554222	5.663480902	0.09632763823	2.283554222	0.1	0.098273586
23.4	-0.2	0.09632763823	2.299006218	2.299006218	5.686860372	0.09632763823	2.299006218	0.1	0.096327638
23.5	-0.2	0.0944202232	2.276244531	2.276244531	5.709464091	0.0944202232	2.276244531	0.1	0.096327638
23.6	-0.2	0.0944202232	2.257602347	2.257602347	5.732466965	0.0944202232	2.257602347	0.1	0.094420223
23.7	-0.2	0.09255057751	2.272366889	2.272366889	5.755368948	0.09255057751	2.272366889	0.1	0.094420223
23.8	-0.2	0.09255057751	2.250055914	2.250055914	5.77792111	0.09255057751	2.250055914	0.1	0.092550578
23.9	-0.2	0.09071795329	2.231408941	2.231408941	5.800446398	0.09071795329	2.231408941	0.1	0.092550578
24	-0.2	0.09071795329	2.245881126	2.245881126	5.823290918	0.09071795329	2.245881126	0.1	0.090717953
24.1	-0.2	0.08892161746	2.223645413	2.223645413	5.845367015	0.08892161746	2.223645413	0.1	0.090717953
24.2	-0.2	0.08892161746	2.205367674	2.205367674	5.8678423	0.08892161746	2.205367674	0.1	0.088921617
24.3	-0.2	0.08716085146	2.219194023	2.219194023	5.890197708	0.08716085146	2.219194023	0.1	0.088921617
24.4	-0.2	0.08716085146	2.197398607	2.197398607	5.912232697	0.08716085146	2.197398607	0.1	0.087160851
24.5	-0.2	0.08543495097	2.179130638	2.179130638	5.934219067	0.08543495097	2.179130638	0.1	0.087160851
24.6	-0.2	0.08543495097	2.192683208	2.192683208	5.956527836	0.08543495097	2.192683208	0.1	0.085434951
24.7	-0.2	0.08374322559	2.170974189	2.170974189	5.978075655	0.08374322559	2.170974189	0.1	0.085434951
24.8	-0.2	0.08374322559	2.153067951	2.153067951	6.000022693	0.08374322559	2.153067951	0.1	0.083743226
24.9	-0.2	0.08208499862	2.166013816	2.166013816	6.021832037	0.08208499862	2.166013816	0.1	0.083743226
25	-0.2	0.08208499862	2.144734665	2.144734665	6.043349208	0.08208499862	2.144734665	0.1	0.082084999
25.1	-0.2	0.08045960675	2.126851349	2.126851349	6.064797284	0.08045960675	2.126851349	0.1	0.082084999
25.2	-0.2	0.08045960675	2.139540869	2.139540869	6.0865708	0.08045960675	2.139540869	0.1	0.080459607
25.3	-0.2	0.07886639979	2.118357995	2.118357995	6.107590954	0.07886639979	2.118357995	0.1	0.080459607
25.4	-0.2	0.07886639979	2.100828792	2.100828792	6.129010357	0.07886639979	2.100828792	0.1	0.0788664
25.5	-0.2	0.07730474044	2.112948401	2.112948401	6.150275343	0.07730474044	2.112948401	0.1	0.0788664
25.6	-0.2	0.07730474044	2.092184976	2.092184976	6.171275297	0.07730474044	2.092184976	0.1	0.07730474
25.7	-0.2	0.07577400402	2.074690543	2.074690543	6.192186872	0.07577400402	2.074690543	0.1	0.07730474
25.8	-0.2	0.07577400402	2.086570168	2.086570168	6.21342681	0.07577400402	2.086570168	0.1	0.075774004
25.9	-0.2	0.07427357821	2.065911739	2.065911739	6.233921058	0.07427357821	2.065911739	0.1	0.075774004
26	-0.2	0.07427357821	2.048763718	2.048763718	6.254814583	0.07427357821	2.048763718	0.1	0.074273578
26.1	-0.2	0.07280286283	2.060108026	2.060108026	6.275538001	0.07280286283	2.060108026	0.1	0.074273578
26.2	-0.2	0.07280286283	2.039858661	2.039858661	6.296022461	0.07280286283	2.039858661	0.1	0.072802863
26.3	-0.2	0.07136126956	2.022756051	2.022756051	6.316400383	0.07136126956	2.022756051	0.1	0.072802863
26.4	-0.2	0.07136126956	2.033875726	2.033875726	6.337109477	0.07136126956	2.033875726	0.1	0.07136127
26.5	-0.2	0.06994822174	2.013739007	2.013739007	6.35708061	0.06994822174	2.013739007	0.1	0.07136127
26.6	-0.2	0.06994822174	1.996975051	1.996975051	6.377451049	0.06994822174	1.996975051	0.1	0.069948222
26.7	-0.2	0.06856315415	2.007591933	2.007591933	6.397636657	0.06856315415	2.007591933	0.1	0.069948222
26.8	-0.2	0.06856315415	1.987853948	1.987853948	6.417608362	0.06856315415	1.987853948	0.1	0.068563154
26.9	-0.2	0.06720551274	1.971144927	1.971144927	6.437456426	0.06720551274	1.971144927	0.1	0.068563154
27	-0.2	0.06720551274	1.98155158	1.98155158	6.457638359	0.06720551274	1.98155158	0.1	0.067205513
27.1	-0.2	0.06587475443	1.961932905	1.961932905	6.4770901	0.06587475443	1.961932905	0.1	0.067205513
27.2	-0.2	0.06587475443	1.945554745	1.945554745	6.496941172	0.06587475443	1.945554745	0.1	0.065874754
27.3	-0.2	0.06457034689	1.955489181	1.955489181	6.516593602	0.06457034689	1.955489181	0.1	0.065874754
27.4	-0.2	0.06457034689	1.936258981	1.936258981	6.536056198	0.06457034689	1.936258981	0.1	0.064570347
27.5	-0.2	0.06329176836	1.919944249	1.919944249	6.555379048	0.06329176836	1.919944249	0.1	0.064570347
27.6	-0.2	0.06329176836	1.92968197	1.92968197	6.57503836	0.06329176836	1.92968197	0.1	0.063291768
27.7	-0.2	0.06203850738	1.910576838	1.910576838	6.593975261	0.06203850738	1.910576838	0.1	0.063291768
27.8	-0.2	0.06203850738	1.894585159	1.894585159	6.613311519	0.06203850738	1.894585159	0.1	0.062038507
27.9	-0.2	0.06081006263	1.903879408	1.903879408	6.632436176	0.06081006263	1.903879408	0.1	0.062038507
28	-0.2	0.06081006263	1.885152584	1.885152584	6.651394127	0.06081006263	1.885152584	0.1	0.060810063
28.1	-0.2	0.05960594271	1.869231872	1.869231872	6.670197165	0.05960594271	1.869231872	0.1	0.060810063
28.2	-0.2	0.05960594271	1.878342083	1.878342083	6.689339154	0.05960594271	1.878342083	0.1	0.059605943
28.3	-0.2	0.05842566596	1.85974525	1.85974525	6.707766511	0.05842566596	1.85974525	0.1	0.059605943
28.4	-0.2	0.05842566596	1.84413979	1.84413979	6.726593249	0.05842566596	1.84413979	0.1	0.058425666
28.5	-0.2	0.05726876027	1.852833551	1.852833551	6.745196231	0.05726876027	1.852833551	0.1	0.058425666
28.6	-0.2	0.05726876027	1.83460496	1.83460496	6.763654728	0.05726876027	1.83460496	0.1	0.05726876
28.7	-0.2	0.05613476283	1.819077127	1.819077127	6.781944027	0.05613476283	1.819077127	0.1	0.05726876
28.8	-0.2	0.05613476283	1.82759874	1.82759874	6.800574672	0.05613476283	1.82759874	0.1	0.056134763
28.9	-0.2	0.05502322006	1.8095043	1.8095043	6.818498438	0.05502322006	1.8095043	0.1	0.056134763
29	-0.2	0.05502322006	1.794283939	1.794283939	6.836821612	0.05502322006	1.794283939	0.1	0.05502322
29.1	-0.2	0.0539336873	1.802414505	1.802414505	6.854909627	0.0539336873	1.802414505	0.1	0.05502322
29.2	-0.2	0.0539336873	1.784678359	1.784678359	6.872874506	0.0539336873	1.784678359	0.1	0.053933687
29.3	-0.2	0.05286572874	1.769541474	1.769541474	6.890656736	0.05286572874	1.769541474	0.1	0.053933687
29.4	-0.2	0.05286572874	1.777511044	1.777511044	6.908782611	0.05286572874	1.777511044	0.1	0.052865729
29.5	-0.2	0.05181891717	1.759912505	1.759912505	6.926209327	0.05181891717	1.759912505	0.1	0.052865729
29.6	-0.2	0.05181891717	1.745075351	1.745075351	6.944035471	0.05181891717	1.745075351	0.1	0.051818917
29.7	-0.2	0.05079283386	1.75267775	1.75267775	6.961615766	0.05079283386	1.75267775	0.1	0.051818917
29.8	-0.2	0.05079283386	1.735427686	1.735427686	6.979093436	0.05079283386	1.735427686	0.1	0.050792834
29.9	-0.2	0.04978706837	1.720679111	1.720679111	6.99637579	0.04978706837	1.720679111	0.1	0.050792834
30	-0.2	0.04978706837	1.728130972	1.728130972	7.014003998	0.04978706837	1.728130972	0.1	0.049787068
30.1	-0.2	0.04880121836	1.711021329	1.711021329	7.030940713	0.04880121836	1.711021329	0.1	0.049787068
30.2	-0.2	0.04880121836	1.696564795	1.696564795	7.04827688	0.04880121836	1.696564795	0.1	0.048801218
30.3	-0.2	0.04783488949	1.70367193	1.70367193	7.065357169	0.04783488949	1.70367193	0.1	0.048801218
30.4	-0.2	0.04783488949	1.68690108	1.68690108	7.082354542	0.04783488949	1.68690108	0.1	0.047834889
30.5	-0.2	0.04688769522	1.672537539	1.672537539	7.099144669	0.04688769522	1.672537539	0.1	0.047834889
30.6	-0.2	0.04688769522	1.679503943	1.679503943	7.116282772	0.04688769522	1.679503943	0.1	0.046887695
30.7	-0.2	0.04595925665	1.66287574	1.66287574	7.132736987	0.04595925665	1.66287574	0.1	0.046887695
30.8	-0.2	0.04595925665	1.648796616	1.648796616	7.149590674	0.04595925665	1.648796616	0.1	0.045959257
30.9	-0.2	0.04504920239	1.655439388	1.655439388	7.166179081	0.04504920239	1.655439388	0.1	0.045959257
31	-0.2	0.04504920239	1.639140446	1.639140446	7.182703507	0.04504920239	1.639140446	0.1	0.045049202
31.1	-0.2	0.04415716842	1.625158096	1.625158096	7.199009452	0.04415716842	1.625158096	0.1	0.045049202
31.2	-0.2	0.04415716842	1.631669333	1.631669333	7.215665414	0.04415716842	1.631669333	0.1	0.044157168
31.3	-0.2	0.0432827979	1.615514724	1.615514724	7.231645015	0.0432827979	1.615514724	0.1	0.044157168
31.4	-0.2	0.0432827979	1.601809244	1.601809244	7.248024107	0.0432827979	1.601809244	0.1	0.043282798
31.5	-0.2	0.04242574108	1.608016675	1.608016675	7.264129106	0.04242574108	1.608016675	0.1	0.043282798
31.6	-0.2	0.04242574108	1.592181948	1.592181948	7.280188316	0.04242574108	1.592181948	0.1	0.042425741
31.7	-0.2	0.04158565512	1.578576444	1.578576444	7.296018466	0.04158565512	1.578576444	0.1	0.042425741
31.8	-0.2	0.04158565512	1.584660959	1.584660959	7.312200591	0.04158565512	1.584660959	0.1	0.041585655
31.9	-0.2	0.04076220398	1.568971764	1.568971764	7.327713798	0.04076220398	1.568971764	0.1	0.041585655
32	-0.2	0.04076220398	1.555635667	1.555635667	7.343626516	0.04076220398	1.555635667	0.1	0.040762204
32.1	-0.2	0.03995505826	1.561435011	1.561435011	7.359256877	0.03995505826	1.561435011	0.1	0.040762204
32.2	-0.2	0.03995505826	1.546056483	1.546056483	7.374858929	0.03995505826	1.546056483	0.1	0.039955058
32.3	-0.2	0.0391638951	1.532823028	1.532823028	7.390221957	0.0391638951	1.532823028	0.1	0.039955058
32.4	-0.2	0.0391638951	1.538507538	1.538507538	7.405938843	0.0391638951	1.538507538	0.1	0.039163895
32.5	-0.2	0.03838839802	1.523275292	1.523275292	7.420994159	0.03838839802	1.523275292	0.1	0.039163895
32.6	-0.2	0.03838839802	1.510303878	1.510303878	7.436449005	0.03838839802	1.510303878	0.1	0.038388398
32.7	-0.2	0.03762825681	1.515720727	1.515720727	7.451613749	0.03762825681	1.515720727	0.1	0.038388398
32.8	-0.2	0.03762825681	1.5007901	1.5007901	7.466766976	0.03762825681	1.5007901	0.1	0.037628257
32.9	-0.2	0.0368831674	1.487923509	1.487923509	7.481671797	0.0368831674	1.487923509	0.1	0.037628257
33	-0.2	0.0368831674	1.493233097	1.493233097	7.496932285	0.0368831674	1.493233097	0.1	0.036883167
33.1	-0.2	0.03615283175	1.478449099	1.478449099	7.51153845	0.03615283175	1.478449099	0.1	0.036883167
33.2	-0.2	0.03615283175	1.465837283	1.465837283	7.526544163	0.03615283175	1.465837283	0.1	0.036152832
33.3	-0.2	0.03543695772	1.470895667	1.470895667	7.541252514	0.03543695772	1.470895667	0.1	0.036152832
33.4	-0.2	0.03543695772	1.456404411	1.456404411	7.555965484	0.03543695772	1.456404411	0.1	0.035436958
33.5	-0.2	0.03473525894	1.443899151	1.443899151	7.570421211	0.03473525894	1.443899151	0.1	0.035436958
33.6	-0.2	0.03473525894	1.448857373	1.448857373	7.585234344	0.03473525894	1.448857373	0.1	0.034735259
33.7	-0.2	0.03404745473	1.434512724	1.434512724	7.599400291	0.03404745473	1.434512724	0.1	0.034735259
