Time	bounds_k1 (1)	bounds_ub_R1 (1)	C (1)	model_C (1)	model_D (1)	ub_R1 (1)	update_C (1)	update_R3 (1)	vR3 (1)
33.8	-0.2	0.03404745473	1.422255084	1.422255084	7.613965803	0.03404745473	1.422255084	0.1	0.034047455
33.9	-0.2	0.03337326996	1.426977566	1.426977566	7.62822715	0.03337326996	1.426977566	0.1	0.034047455
34	-0.2	0.03337326996	1.412916959	1.412916959	7.642508619	0.03337326996	1.412916959	0.1	0.03337327
34.1	-0.2	0.03271243494	1.400767201	1.400767201	7.656524524	0.03271243494	1.400767201	0.1	0.03337327
34.2	-0.2	0.03271243494	1.405396171	1.405396171	7.670899504	0.03271243494	1.405396171	0.1	0.032712435
34.3	-0.2	0.03206468533	1.391481816	1.391481816	7.684634322	0.03206468533	1.391481816	0.1	0.032712435
34.4	-0.2	0.03206468533	1.379572639	1.379572639	7.69876872	0.03206468533	1.379572639	0.1	0.032064685
34.5	-0.2	0.03142976202	1.383980399	1.383980399	7.71259258	0.03142976202	1.383980399	0.1	0.032064685
34.6	-0.2	0.03142976202	1.370341567	1.370341567	7.726451456	0.03142976202	1.370341567	0.1	0.031429762
34.7	-0.2	0.03080741103	1.358541223	1.358541223	7.740036933	0.03080741103	1.358541223	0.1	0.031429762
34.8	-0.2	0.03080741103	1.362861703	1.362861703	7.753983089	0.03080741103	1.362861703	0.1	0.030807411
34.9	-0.2	0.03019738342	1.349368468	1.349368468	7.767295985	0.03019738342	1.349368468	0.1	0.030807411
35	-0.2	0.03019738342	1.337801786	1.337801786	7.781008478	0.03019738342	1.337801786	0.1	0.030197383
35.1	-0.2	0.02959943517	1.34191471	1.34191471	7.79440446	0.02959943517	1.34191471	0.1	0.030197383
35.2	-0.2	0.02959943517	1.328688659	1.328688659	7.807849769	0.02959943517	1.328688659	0.1	0.029599435
35.3	-0.2	0.02901332708	1.317231423	1.317231423	7.8210143	0.02901332708	1.317231423	0.1	0.029599435
35.4	-0.2	0.02901332708	1.321262906	1.321262906	7.83454105	0.02901332708	1.321262906	0.1	0.029013327
35.5	-0.2	0.02843882471	1.308181526	1.308181526	7.84744132	0.02843882471	1.308181526	0.1	0.029013327
35.6	-0.2	0.02843882471	1.296951159	1.296951159	7.860741202	0.02843882471	1.296951159	0.1	0.028438825
35.7	-0.2	0.02787569826	1.300787912	1.300787912	7.873718979	0.02787569826	1.300787912	0.1	0.028438825
35.8	-0.2	0.02787569826	1.287965561	1.287965561	7.886759832	0.02787569826	1.287965561	0.1	0.027875698
35.9	-0.2	0.02732372245	1.276844945	1.276844945	7.899512958	0.02732372245	1.276844945	0.1	0.027875698
36	-0.2	0.02732372245	1.280605725	1.280605725	7.912629784	0.02732372245	1.280605725	0.1	0.027323722
36.1	-0.2	0.02678267649	1.267926879	1.267926879	7.92512678	0.02678267649	1.267926879	0.1	0.027323722
36.2	-0.2	0.02678267649	1.257026465	1.257026465	7.938023403	0.02678267649	1.257026465	0.1	0.026782676
36.3	-0.2	0.02625234397	1.260604568	1.260604568	7.950592681	0.02625234397	1.260604568	0.1	0.026782676
36.4	-0.2	0.02625234397	1.24817678	1.24817678	7.963238246	0.02625234397	1.24817678	0.1	0.026252344
36.5	-0.2	0.02573251273	1.237386142	1.237386142	7.975589539	0.02573251273	1.237386142	0.1	0.026252344
36.6	-0.2	0.02573251273	1.240893394	1.240893394	7.988305956	0.02573251273	1.240893394	0.1	0.025732513
36.7	-0.2	0.02522297484	1.228607726	1.228607726	8.000409062	0.02522297484	1.228607726	0.1	0.025732513
36.8	-0.2	0.02522297484	1.218030758	1.218030758	8.012911809	0.02522297484	1.218030758	0.1	0.025222975
36.9	-0.2	0.02472352647	1.221366654	1.221366654	8.025082305	0.02472352647	1.221366654	0.1	0.025222975
37	-0.2	0.02472352647	1.209324258	1.209324258	8.03734178	0.02472352647	1.209324258	0.1	0.024723526
37.1	-0.2	0.02423396785	1.198856838	1.198856838	8.049300819	0.02423396785	1.198856838	0.1	0.024723526
37.2	-0.2	0.02423396785	1.202126679	1.202126679	8.06162635	0.02423396785	1.202126679	0.1	0.024233968
37.3	-0.2	0.02375410313	1.190224827	1.190224827	8.073344956	0.02375410313	1.190224827	0.1	0.024233968
37.4	-0.2	0.02375410313	1.179964676	1.179964676	8.085463217	0.02375410313	1.179964676	0.1	0.023754103
37.5	-0.2	0.02328374037	1.183073796	1.183073796	8.097244632	0.02328374037	1.183073796	0.1	0.023754103
37.6	-0.2	0.02328374037	1.171407617	1.171407617	8.109127221	0.02328374037	1.171407617	0.1	0.02328374
37.7	-0.2	0.02282269143	1.161256558	1.161256558	8.12070357	0.02282269143	1.161256558	0.1	0.02328374
37.8	-0.2	0.02282269143	1.164304114	1.164304114	8.132647724	0.02282269143	1.164304114	0.1	0.022822691
37.9	-0.2	0.02237077186	1.15277673	1.15277673	8.143991205	0.02237077186	1.15277673	0.1	0.022822691
38	-0.2	0.02237077186	1.142826675	1.142826675	8.155734354	0.02237077186	1.142826675	0.1	0.022370772
38.1	-0.2	0.02192780089	1.145723502	1.145723502	8.167136355	0.02192780089	1.145723502	0.1	0.022370772
38.2	-0.2	0.02192780089	1.134424376	1.134424376	8.178651247	0.02192780089	1.134424376	0.1	0.021927801
38.3	-0.2	0.02149360135	1.124582751	1.124582751	8.189854434	0.02149360135	1.124582751	0.1	0.021927801
38.4	-0.2	0.02149360135	1.127422217	1.127422217	8.201426686	0.02149360135	1.127422217	0.1	0.021493601
38.5	-0.2	0.02106799952	1.116259989	1.116259989	8.212404381	0.02106799952	1.116259989	0.1	0.021493601
38.6	-0.2	0.02106799952	1.106613241	1.106613241	8.223781757	0.02106799952	1.106613241	0.1	0.021068
38.7	-0.2	0.02065082518	1.109311361	1.109311361	8.234813957	0.02065082518	1.109311361	0.1	0.021068
38.8	-0.2	0.02065082518	1.09837016	1.09837016	8.245970306	0.02065082518	1.09837016	0.1	0.020650825
38.9	-0.2	0.02024191145	1.088830996	1.088830996	8.256809802	0.02024191145	1.088830996	0.1	0.020650825
39	-0.2	0.02024191145	1.091475689	1.091475689	8.268019577	0.02024191145	1.091475689	0.1	0.020241911
39.1	-0.2	0.01984109474	1.080669356	1.080669356	8.278640772	0.01984109474	1.080669356	0.1	0.020241911
39.2	-0.2	0.01984109474	1.07131908	1.07131908	8.289661658	0.01984109474	1.07131908	0.1	0.019841095
39.3	-0.2	0.01944821475	1.073831241	1.073831241	8.300333602	0.01944821475	1.073831241	0.1	0.019841095
39.4	-0.2	0.01944821475	1.063238888	1.063238888	8.311140509	0.01944821475	1.063238888	0.1	0.019448215
39.5	-0.2	0.01906311429	1.053995184	1.053995184	8.321625717	0.01906311429	1.053995184	0.1	0.019448215
39.6	-0.2	0.01906311429	1.056457601	1.056457601	8.332482368	0.01906311429	1.056457601	0.1	0.019063114
39.7	-0.2	0.01868563934	1.04599797	1.04599797	8.342756277	0.01868563934	1.04599797	0.1	0.019063114
39.8	-0.2	0.01868563934	1.036937304	1.036937304	8.353429891	0.01868563934	1.036937304	0.1	0.018685639
39.9	-0.2	0.01831563889	1.039275467	1.039275467	8.363751034	0.01831563889	1.039275467	0.1	0.018685639
40	-0.2	0.01831563889	1.02902295	1.02902295	8.374217533	0.01831563889	1.02902295	0.1	0.018315639
40.1	-0.2	0.01795296494	1.020067697	1.020067697	8.384357769	0.01795296494	1.020067697	0.1	0.018315639
40.2	-0.2	0.01795296494	1.022359562	1.022359562	8.394870567	0.01795296494	1.022359562	0.1	0.017952965
40.3	-0.2	0.01759747242	1.012237524	1.012237524	8.404806323	0.01759747242	1.012237524	0.1	0.017952965
40.4	-0.2	0.01759747242	1.003459596	1.003459596	8.415141795	0.01759747242	1.003459596	0.1	0.017597472
40.5	-0.2	0.01724901912	1.00563498	1.00563498	8.425121497	0.01724901912	1.00563498	0.1	0.017597472
40.6	-0.2	0.01724901912	0.9957133722	0.9957133722	8.43525654	0.01724901912	0.9957133722	0.1	0.017249019
40.7	-0.2	0.01690746565	0.9870395689	0.9870395689	8.445061019	0.01690746565	0.9870395689	0.1	0.017249019
40.8	-0.2	0.01690746565	0.9891718774	0.9891718774	8.455239137	0.01690746565	0.9891718774	0.1	0.016907466
40.9	-0.2	0.0165726754	0.9793784195	0.9793784195	8.464845776	0.0165726754	0.9793784195	0.1	0.016907466
41	-0.2	0.0165726754	0.970876369	0.970876369	8.474852141	0.0165726754	0.970876369	0.1	0.016572675
41.1	-0.2	0.01624451444	0.9728994971	0.9728994971	8.484499649	0.01624451444	0.9728994971	0.1	0.016572675
41.2	-0.2	0.01624451444	0.9632999626	0.9632999626	8.494312091	0.01624451444	0.9632999626	0.1	0.016244514
41.3	-0.2	0.0159228515	0.9549006316	0.9549006316	8.503789922	0.0159228515	0.9549006316	0.1	0.016244514
41.4	-0.2	0.0159228515	0.9568836991	0.9568836991	8.513642424	0.0159228515	0.9568836991	0.1	0.015922852
41.5	-0.2	0.01560755792	0.9474099155	0.9474099155	8.522928872	0.01560755792	0.9474099155	0.1	0.015922852
41.6	-0.2	0.01560755792	0.9391769025	0.9391769025	8.532615056	0.01560755792	0.9391769025	0.1	0.015607558
41.7	-0.2	0.01529850757	0.941057644	0.941057644	8.541939497	0.01529850757	0.941057644	0.1	0.015607558
41.8	-0.2	0.01529850757	0.931771454	0.931771454	8.551438088	0.01529850757	0.931771454	0.1	0.015298508
41.9	-0.2	0.01499557682	0.9236396554	0.9236396554	8.560598256	0.01499557682	0.9236396554	0.1	0.015298508
42	-0.2	0.01499557682	0.9254831557	0.9254831557	8.570134088	0.01499557682	0.9254831557	0.1	0.014995577
42.1	-0.2	0.0146986445	0.9163202585	0.9163202585	8.579109153	0.0146986445	0.9163202585	0.1	0.014995577
42.2	-0.2	0.0146986445	0.9083494802	0.9083494802	8.588483964	0.0146986445	0.9083494802	0.1	0.014698645
42.3	-0.2	0.01440759184	0.9100970903	0.9100970903	8.597494334	0.01440759184	0.9100970903	0.1	0.014698645
42.4	-0.2	0.01440759184	0.9011156306	0.9011156306	8.606687707	0.01440759184	0.9011156306	0.1	0.014407592
42.5	-0.2	0.01412230241	0.8932444739	0.8932444739	8.615539069	0.01412230241	0.8932444739	0.1	0.014407592
42.6	-0.2	0.01412230241	0.894957479	0.894957479	8.624767048	0.01412230241	0.894957479	0.1	0.014122302
42.7	-0.2	0.01384266209	0.8860968061	0.8860968061	8.633439412	0.01384266209	0.8860968061	0.1	0.014122302
42.8	-0.2	0.01384266209	0.8783815088	0.8783815088	8.642511531	0.01384266209	0.8783815088	0.1	0.013842662
42.9	-0.2	0.01356855901	0.8800046659	0.8800046659	8.651216685	0.01356855901	0.8800046659	0.1	0.013842662
43	-0.2	0.01356855901	0.8713194461	0.8713194461	8.660113352	0.01356855901	0.8713194461	0.1	0.013568559
43.1	-0.2	0.01329988354	0.8637021013	0.8637021013	8.668664625	0.01329988354	0.8637021013	0.1	0.013568559
43.2	-0.2	0.01329988354	0.8652931178	0.8652931178	8.677593432	0.01329988354	0.8652931178	0.1	0.013299884
43.3	-0.2	0.0130365282	0.8567261418	0.8567261418	8.685971641	0.0130365282	0.8567261418	0.1	0.013299884
43.4	-0.2	0.0130365282	0.8492596306	0.8492596306	8.694749615	0.0130365282	0.8492596306	0.1	0.013036528
43.5	-0.2	0.01277838765	0.8507664718	0.8507664718	8.703158264	0.01277838765	0.8507664718	0.1	0.013036528
43.6	-0.2	0.01277838765	0.8423691333	0.8423691333	8.7117666	0.01277838765	0.8423691333	0.1	0.012778388
43.7	-0.2	0.01252535862	0.8349988407	0.8349988407	8.72002636	0.01252535862	0.8349988407	0.1	0.012778388
43.8	-0.2	0.01252535862	0.8364758445	0.8364758445	8.728664533	0.01252535862	0.8364758445	0.1	0.012525359
43.9	-0.2	0.0122773399	0.8281941787	0.8281941787	8.736756992	0.0122773399	0.8281941787	0.1	0.012525359
44	-0.2	0.0122773399	0.8209698276	0.8209698276	8.745249224	0.0122773399	0.8209698276	0.1	0.01227734
44.1	-0.2	0.01203423228	0.8223679811	0.8223679811	8.753369927	0.01203423228	0.8223679811	0.1	0.01227734
44.2	-0.2	0.01203423228	0.8142503033	0.8142503033	8.761698171	0.01203423228	0.8142503033	0.1	0.012034232
44.3	-0.2	0.01179593852	0.8071203823	0.8071203823	8.76967484	0.01179593852	0.8071203823	0.1	0.012034232
44.4	-0.2	0.01179593852	0.8084908505	0.8084908505	8.77803077	0.01179593852	0.8084908505	0.1	0.011795939
44.5	-0.2	0.01156236329	0.8004862547	0.8004862547	8.785845735	0.01156236329	0.8004862547	0.1	0.011795939
44.6	-0.2	0.01156236329	0.7934975156	0.7934975156	8.794060483	0.01156236329	0.7934975156	0.1	0.011562363
44.7	-0.2	0.01133341315	0.7947941318	0.7947941318	8.801901642	0.01133341315	0.7947941318	0.1	0.011562363
44.8	-0.2	0.01133341315	0.7869480376	0.7869480376	8.809957888	0.01133341315	0.7869480376	0.1	0.011333413
44.9	-0.2	0.01110899654	0.7800518947	0.7800518947	8.817659735	0.01110899654	0.7800518947	0.1	0.011333413
45	-0.2	0.01110899654	0.7813228361	0.7813228361	8.825741656	0.01110899654	0.7813228361	0.1	0.011108997
45.1	-0.2	0.01088902367	0.7735872217	0.7735872217	8.833287234	0.01088902367	0.7735872217	0.1	0.011108997
45.2	-0.2	0.01088902367	0.7668276315	0.7668276315	8.841232602	0.01088902367	0.7668276315	0.1	0.010889024
45.3	-0.2	0.01067340655	0.7680294122	0.7680294122	8.848802457	0.01067340655	0.7680294122	0.1	0.010889024
45.4	-0.2	0.01067340655	0.7604469732	0.7604469732	8.856594649	0.01067340655	0.7604469732	0.1	0.010673407
45.5	-0.2	0.01046205894	0.7537781085	0.7537781085	8.864029785	0.01046205894	0.7537781085	0.1	0.010673407
45.6	-0.2	0.01046205894	0.7549560923	0.7549560923	8.871845774	0.01046205894	0.7549560923	0.1	0.010462059
45.7	-0.2	0.0102548963	0.7474815261	0.7474815261	8.879129914	0.0102548963	0.7474815261	0.1	0.010462059
45.8	-0.2	0.0102548963	0.7409447138	0.7409447138	8.88681385	0.0102548963	0.7409447138	0.1	0.010254896
45.9	-0.2	0.01005183574	0.7420579393	0.7420579393	8.894120478	0.01005183574	0.7420579393	0.1	0.010254896
46	-0.2	0.01005183574	0.7347313795	0.7347313795	8.901656409	0.01005183574	0.7347313795	0.1	0.010051836
46.1	-0.2	0.009852796061	0.7282833925	0.7282833925	8.908832779	0.009852796061	0.7282833925	0.1	0.010051836
46.2	-0.2	0.009852796061	0.7293745747	0.7293745747	8.916390752	0.009852796061	0.7293745747	0.1	0.009852796
46.3	-0.2	0.009657697628	0.7221532827	0.7221532827	8.923421243	0.009657697628	0.7221532827	0.1	0.009852796
46.4	-0.2	0.009657697628	0.7158329744	0.7158329744	8.930851538	0.009657697628	0.7158329744	0.1	0.009657698
46.5	-0.2	0.009466462402	0.71686353	0.71686353	8.937902847	0.009466462402	0.71686353	0.1	0.009657698
46.6	-0.2	0.009466462402	0.7097852291	0.7097852291	8.945190151	0.009466462402	0.7097852291	0.1	0.009466462
46.7	-0.2	0.009279013887	0.7035518244	0.7035518244	8.952115536	0.009279013887	0.7035518244	0.1	0.009466462
46.8	-0.2	0.009279013887	0.7045619736	0.7045619736	8.959423247	0.009279013887	0.7045619736	0.1	0.009279014
46.9	-0.2	0.009095277102	0.6975863426	0.6975863426	8.966207715	0.009095277102	0.6975863426	0.1	0.009279014
47	-0.2	0.009095277102	0.6914763675	0.6914763675	8.973391996	0.009095277102	0.6914763675	0.1	0.009095277
47.1	-0.2	0.008915178548	0.6924297672	0.6924297672	8.980195724	0.008915178548	0.6924297672	0.1	0.009095277
47.2	-0.2	0.008915178548	0.685592263	0.685592263	8.987241878	0.008915178548	0.685592263	0.1	0.008915179
47.3	-0.2	0.008738646185	0.6795672538	0.6795672538	8.993923894	0.008738646185	0.6795672538	0.1	0.008915179
47.4	-0.2	0.008738646185	0.6805017749	0.6805017749	9.000988926	0.008738646185	0.6805017749	0.1	0.008738646
47.5	-0.2	0.008565609397	0.6737643559	0.6737643559	9.007534836	0.008565609397	0.6737643559	0.1	0.008738646
47.6	-0.2	0.008565609397	0.6678586499	0.6678586499	9.014480566	0.008565609397	0.6678586499	0.1	0.008565609
47.7	-0.2	0.008395998967	0.6687400588	0.6687400588	9.021044282	0.008395998967	0.6687400588	0.1	0.008565609
47.8	-0.2	0.008395998967	0.6621360497	0.6621360497	9.027856601	0.008395998967	0.6621360497	0.1	0.008395999
47.9	-0.2	0.008229747049	0.6563133623	0.6563133623	9.034302691	0.008229747049	0.6563133623	0.1	0.008395999
48	-0.2	0.008229747049	0.6571773181	0.6571773181	9.041132464	0.008229747049	0.6571773181	0.1	0.008229747
48.1	-0.2	0.008066787139	0.6506708268	0.6506708268	9.047447114	0.008066787139	0.6506708268	0.1	0.008229747
48.2	-0.2	0.008066787139	0.6449634364	0.6449634364	9.054161589	0.008066787139	0.6449634364	0.1	0.008066787
48.3	-0.2	0.007907054052	0.6457776928	0.6457776928	9.060492689	0.007907054052	0.6457776928	0.1	0.008066787
48.4	-0.2	0.007907054052	0.6394000386	0.6394000386	9.067078327	0.007907054052	0.6394000386	0.1	0.007907054
48.5	-0.2	0.007750483891	0.6337737155	0.6337737155	9.073295767	0.007750483891	0.6337737155	0.1	0.007907054
48.6	-0.2	0.007750483891	0.6345718485	0.6345718485	9.079897529	0.007750483891	0.6345718485	0.1	0.007750484
48.7	-0.2	0.007597014028	0.6282891664	0.6282891664	9.08598805	0.007597014028	0.6282891664	0.1	0.007750484
48.8	-0.2	0.007597014028	0.6227742519	0.6227742519	9.092478403	0.007597014028	0.6227742519	0.1	0.007597014
48.9	-0.2	0.007446583071	0.6235258868	0.6235258868	9.098584108	0.007446583071	0.6235258868	0.1	0.007597014
49	-0.2	0.007446583071	0.6173676101	0.6173676101	9.104950056	0.007446583071	0.6173676101	0.1	0.007446583
49.1	-0.2	0.007299130847	0.6119318121	0.6119318121	9.110945951	0.007299130847	0.6119318121	0.1	0.007446583
49.2	-0.2	0.007299130847	0.6126685636	0.6126685636	9.117326782	0.007299130847	0.6126685636	0.1	0.007299131
49.3	-0.2	0.007154598372	0.6066027386	0.6066027386	9.123200139	0.007154598372	0.6066027386	0.1	0.007299131
49.4	-0.2	0.007154598372	0.6012745765	0.6012745765	9.129473334	0.007154598372	0.6012745765	0.1	0.007154598
49.5	-0.2	0.007012927833	0.601967833	0.601967833	9.135360696	0.007012927833	0.601967833	0.1	0.007154598
49.6	-0.2	0.007012927833	0.5960221193	0.5960221193	9.14151378	0.007012927833	0.5960221193	0.1	0.007012928
49.7	-0.2	0.006874062557	0.5907711277	0.5907711277	9.147295065	0.006874062557	0.5907711277	0.1	0.007012928
49.8	-0.2	0.006874062557	0.5914506567	0.5914506567	9.153461875	0.006874062557	0.5914506567	0.1	0.006874063
49.9	-0.2	0.006737946999	0.5855949031	0.5855949031	9.159124866	0.006737946999	0.5855949031	0.1	0.006874063
50	-0.2	0.006737946999	0.5804478881	0.5804478881	9.165187701	0.006737946999	0.5804478881	0.1	0.006737947